export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/time/time_27 /tmp/time_27_Ranking;cd /tmp/time_27_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_27_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath build/classes/:build/tests/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_27_Ranking;

/************************/
org.joda.time.DateTime:846 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTime:847 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1700 -> 0.0 (ep: 159, ef: 0, np: 11054, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1703 -> 0.0 (ep: 159, ef: 0, np: 11054, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1704 -> 0.0 (ep: 159, ef: 0, np: 11054, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1733 -> 0.0 (ep: 162, ef: 0, np: 11051, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1734 -> 0.0 (ep: 162, ef: 0, np: 11051, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1735 -> 0.0 (ep: 75, ef: 0, np: 11138, nf: 79)
org.joda.time.base.AbstractDateTime:311 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.base.AbstractDateTime:312 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.base.AbstractDateTime:314 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateTime:464 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:465 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:467 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MockNullZoneChronology:29 -> 0.0 (ep: 15, ef: 0, np: 11198, nf: 79)
org.joda.time.base.AbstractInstant:154 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateTime:1442 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:1458 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:1474 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:1490 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:1506 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTime:1522 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:1538 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTime:1554 -> 0.0 (ep: 21, ef: 0, np: 11192, nf: 79)
org.joda.time.DateTime:1570 -> 0.0 (ep: 21, ef: 0, np: 11192, nf: 79)
org.joda.time.DateTime:1586 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.DateTime:1602 -> 0.0 (ep: 21, ef: 0, np: 11192, nf: 79)
org.joda.time.DateTime:1619 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.DateTime:1635 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:1651 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:1667 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:1683 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.chrono.GJChronology:356 -> 0.0 (ep: 45, ef: 0, np: 11168, nf: 79)
org.joda.time.chrono.GJChronology:357 -> 0.0 (ep: 24, ef: 0, np: 11189, nf: 79)
org.joda.time.chrono.GJChronology:363 -> 0.0 (ep: 45, ef: 0, np: 11168, nf: 79)
org.joda.time.chrono.GJChronology:366 -> 0.0 (ep: 45, ef: 0, np: 11168, nf: 79)
org.joda.time.chrono.GJChronology:376 -> 0.0 (ep: 42, ef: 0, np: 11171, nf: 79)
org.joda.time.base.AbstractInstant:136 -> 0.0 (ep: 15, ef: 0, np: 11198, nf: 79)
org.joda.time.DateTime:669 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTime:672 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:673 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:670 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:1064 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:718 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.base.AbstractDateTime:67 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.base.AbstractDateTime:283 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.base.AbstractDateTime:284 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.base.AbstractDateTime:285 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.base.AbstractDateTime:286 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateTime:1381 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.DateTime:1414 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTime:1425 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.LocalTime:591 -> 0.0 (ep: 75, ef: 0, np: 11138, nf: 79)
org.joda.time.LocalTime:594 -> 0.0 (ep: 72, ef: 0, np: 11141, nf: 79)
org.joda.time.LocalTime:595 -> 0.0 (ep: 72, ef: 0, np: 11141, nf: 79)
org.joda.time.LocalTime:596 -> 0.0 (ep: 72, ef: 0, np: 11141, nf: 79)
org.joda.time.LocalTime:597 -> 0.0 (ep: 72, ef: 0, np: 11141, nf: 79)
org.joda.time.DateTime:1019 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:1020 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:1022 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:1023 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:566 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateTime:567 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateTime:568 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateTime:569 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:572 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateTime:573 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateTime$Property:1956 -> 0.0 (ep: 54, ef: 0, np: 11159, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:81 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:136 -> 0.0 (ep: 102, ef: 0, np: 11111, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:151 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:167 -> 0.0 (ep: 191, ef: 0, np: 11022, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:182 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:198 -> 0.0 (ep: 191, ef: 0, np: 11022, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:244 -> 0.0 (ep: 195, ef: 0, np: 11018, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:254 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:334 -> 0.0 (ep: 191, ef: 0, np: 11022, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:345 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:471 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:411 -> 0.0 (ep: 141, ef: 0, np: 11072, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:412 -> 0.0 (ep: 141, ef: 0, np: 11072, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:416 -> 0.0 (ep: 141, ef: 0, np: 11072, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:417 -> 0.0 (ep: 141, ef: 0, np: 11072, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:584 -> 0.0 (ep: 141, ef: 0, np: 11072, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:588 -> 0.0 (ep: 141, ef: 0, np: 11072, nf: 79)
org.joda.time.DateTime$Property:2007 -> 0.0 (ep: 33, ef: 0, np: 11180, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:453 -> 0.0 (ep: 45, ef: 0, np: 11168, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:458 -> 0.0 (ep: 45, ef: 0, np: 11168, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:459 -> 0.0 (ep: 45, ef: 0, np: 11168, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:460 -> 0.0 (ep: 45, ef: 0, np: 11168, nf: 79)
org.joda.time.DateTime:1766 -> 0.0 (ep: 36, ef: 0, np: 11177, nf: 79)
org.joda.time.chrono.BasicChronology:317 -> 0.0 (ep: 40, ef: 0, np: 11173, nf: 79)
org.joda.time.chrono.BasicChronology:415 -> 0.0 (ep: 52, ef: 0, np: 11161, nf: 79)
org.joda.time.chrono.BasicDayOfYearDateTimeField:68 -> 0.0 (ep: 40, ef: 0, np: 11173, nf: 79)
org.joda.time.chrono.BasicDayOfYearDateTimeField:69 -> 0.0 (ep: 40, ef: 0, np: 11173, nf: 79)
org.joda.time.DateTime$Property:1973 -> 0.0 (ep: 27, ef: 0, np: 11186, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:429 -> 0.0 (ep: 132, ef: 0, np: 11081, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:434 -> 0.0 (ep: 108, ef: 0, np: 11105, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:435 -> 0.0 (ep: 108, ef: 0, np: 11105, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:436 -> 0.0 (ep: 108, ef: 0, np: 11105, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:391 -> 0.0 (ep: 60, ef: 0, np: 11153, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:392 -> 0.0 (ep: 60, ef: 0, np: 11153, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:394 -> 0.0 (ep: 60, ef: 0, np: 11153, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:395 -> 0.0 (ep: 60, ef: 0, np: 11153, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:396 -> 0.0 (ep: 60, ef: 0, np: 11153, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:397 -> 0.0 (ep: 60, ef: 0, np: 11153, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:398 -> 0.0 (ep: 60, ef: 0, np: 11153, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:399 -> 0.0 (ep: 60, ef: 0, np: 11153, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:401 -> 0.0 (ep: 60, ef: 0, np: 11153, nf: 79)
org.joda.time.DateTime:1813 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:370 -> 0.0 (ep: 69, ef: 0, np: 11144, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:371 -> 0.0 (ep: 69, ef: 0, np: 11144, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:372 -> 0.0 (ep: 69, ef: 0, np: 11144, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:373 -> 0.0 (ep: 69, ef: 0, np: 11144, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:374 -> 0.0 (ep: 69, ef: 0, np: 11144, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:430 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:431 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:432 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.DateTime:1795 -> 0.0 (ep: 99, ef: 0, np: 11114, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:213 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:214 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:216 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:230 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:231 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:233 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:485 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:486 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:492 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:493 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.BasicYearDateTimeField:59 -> 0.0 (ep: 58, ef: 0, np: 11155, nf: 79)
org.joda.time.DateTime$Property:1989 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:441 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:446 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:447 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:448 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:461 -> 0.0 (ep: 27, ef: 0, np: 11186, nf: 79)
org.joda.time.DateTime:1757 -> 0.0 (ep: 21, ef: 0, np: 11192, nf: 79)
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField:83 -> 0.0 (ep: 24, ef: 0, np: 11189, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:264 -> 0.0 (ep: 63, ef: 0, np: 11150, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:274 -> 0.0 (ep: 57, ef: 0, np: 11156, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:282 -> 0.0 (ep: 57, ef: 0, np: 11156, nf: 79)
org.joda.time.DateTime$Property:2129 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:420 -> 0.0 (ep: 45, ef: 0, np: 11168, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:421 -> 0.0 (ep: 45, ef: 0, np: 11168, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:423 -> 0.0 (ep: 45, ef: 0, np: 11168, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:424 -> 0.0 (ep: 45, ef: 0, np: 11168, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:425 -> 0.0 (ep: 45, ef: 0, np: 11168, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:426 -> 0.0 (ep: 45, ef: 0, np: 11168, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:427 -> 0.0 (ep: 45, ef: 0, np: 11168, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:428 -> 0.0 (ep: 45, ef: 0, np: 11168, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:430 -> 0.0 (ep: 45, ef: 0, np: 11168, nf: 79)
org.joda.time.chrono.BasicDayOfMonthDateTimeField:63 -> 0.0 (ep: 91, ef: 0, np: 11122, nf: 79)
org.joda.time.DateTime$Property:2077 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:323 -> 0.0 (ep: 150, ef: 0, np: 11063, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:571 -> 0.0 (ep: 63, ef: 0, np: 11150, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:572 -> 0.0 (ep: 63, ef: 0, np: 11150, nf: 79)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:232 -> 0.0 (ep: 28, ef: 0, np: 11185, nf: 79)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:300 -> 0.0 (ep: 40, ef: 0, np: 11173, nf: 79)
org.joda.time.DateTime:1822 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.chrono.BasicDayOfYearDateTimeField:64 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:293 -> 0.0 (ep: 116, ef: 0, np: 11097, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:303 -> 0.0 (ep: 144, ef: 0, np: 11069, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:313 -> 0.0 (ep: 116, ef: 0, np: 11097, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:554 -> 0.0 (ep: 51, ef: 0, np: 11162, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:555 -> 0.0 (ep: 51, ef: 0, np: 11162, nf: 79)
org.joda.time.DateTime$Property:2041 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.DateTime$Property:2057 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:479 -> 0.0 (ep: 42, ef: 0, np: 11171, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:480 -> 0.0 (ep: 42, ef: 0, np: 11171, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:481 -> 0.0 (ep: 42, ef: 0, np: 11171, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:421 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:425 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateTime$Property:2119 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime$Property:2140 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime$Property:2100 -> 0.0 (ep: 54, ef: 0, np: 11159, nf: 79)
org.joda.time.DateTime:1703 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.field.AbstractReadableInstantFieldProperty:356 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateTime$Property:2090 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.chrono.GJLocaleSymbols:215 -> 0.0 (ep: 25, ef: 0, np: 11188, nf: 79)
org.joda.time.chrono.GJLocaleSymbols:231 -> 0.0 (ep: 11, ef: 0, np: 11202, nf: 79)
org.joda.time.chrono.GJLocaleSymbols:235 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.chrono.GJDayOfWeekDateTimeField:67 -> 0.0 (ep: 25, ef: 0, np: 11188, nf: 79)
org.joda.time.chrono.GJDayOfWeekDateTimeField:122 -> 0.0 (ep: 11, ef: 0, np: 11202, nf: 79)
org.joda.time.chrono.GJDayOfWeekDateTimeField:132 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:314 -> 0.0 (ep: 28, ef: 0, np: 11185, nf: 79)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:315 -> 0.0 (ep: 28, ef: 0, np: 11185, nf: 79)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:316 -> 0.0 (ep: 19, ef: 0, np: 11194, nf: 79)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:318 -> 0.0 (ep: 22, ef: 0, np: 11191, nf: 79)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:323 -> 0.0 (ep: 22, ef: 0, np: 11191, nf: 79)
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField:87 -> 0.0 (ep: 19, ef: 0, np: 11194, nf: 79)
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField:88 -> 0.0 (ep: 19, ef: 0, np: 11194, nf: 79)
org.joda.time.DateTime:1804 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:1840 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateTime:1721 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTime:1712 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.field.RemainderDateTimeField:162 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.chrono.ISOYearOfEraDateTimeField:95 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateTime$Property:2109 -> 0.0 (ep: 51, ef: 0, np: 11162, nf: 79)
org.joda.time.chrono.GJYearOfEraDateTimeField:53 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.chrono.GJYearOfEraDateTimeField:101 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.DateTime:1694 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.chrono.GJLocaleSymbols:175 -> 0.0 (ep: 22, ef: 0, np: 11191, nf: 79)
org.joda.time.chrono.GJLocaleSymbols:187 -> 0.0 (ep: 11, ef: 0, np: 11202, nf: 79)
org.joda.time.chrono.GJEraDateTimeField:68 -> 0.0 (ep: 22, ef: 0, np: 11191, nf: 79)
org.joda.time.chrono.GJEraDateTimeField:143 -> 0.0 (ep: 11, ef: 0, np: 11202, nf: 79)
org.joda.time.chrono.BasicYearDateTimeField:99 -> 0.0 (ep: 37, ef: 0, np: 11176, nf: 79)
org.joda.time.chrono.BasicYearDateTimeField:103 -> 0.0 (ep: 22, ef: 0, np: 11191, nf: 79)
org.joda.time.chrono.BasicYearDateTimeField:104 -> 0.0 (ep: 13, ef: 0, np: 11200, nf: 79)
org.joda.time.chrono.BasicYearDateTimeField:106 -> 0.0 (ep: 16, ef: 0, np: 11197, nf: 79)
org.joda.time.DateTime:1739 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.chrono.GJLocaleSymbols:223 -> 0.0 (ep: 36, ef: 0, np: 11177, nf: 79)
org.joda.time.chrono.GJLocaleSymbols:224 -> 0.0 (ep: 36, ef: 0, np: 11177, nf: 79)
org.joda.time.chrono.GJLocaleSymbols:225 -> 0.0 (ep: 33, ef: 0, np: 11180, nf: 79)
org.joda.time.chrono.GJDayOfWeekDateTimeField:90 -> 0.0 (ep: 36, ef: 0, np: 11177, nf: 79)
org.joda.time.chrono.CopticChronology:98 -> 0.0 (ep: 75, ef: 0, np: 11138, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$DSTZone:1214 -> 0.0 (ep: 1, ef: 0, np: 11212, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$DSTZone:1218 -> 0.0 (ep: 1, ef: 0, np: 11212, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$DSTZone:1315 -> 0.0 (ep: 1, ef: 0, np: 11212, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$DSTZone:1319 -> 0.0 (ep: 1, ef: 0, np: 11212, nf: 79)
org.joda.time.chrono.BasicYearDateTimeField:71 -> 0.0 (ep: 16, ef: 0, np: 11197, nf: 79)
org.joda.time.chrono.BasicYearDateTimeField:72 -> 0.0 (ep: 13, ef: 0, np: 11200, nf: 79)
org.joda.time.chrono.BasicYearDateTimeField:75 -> 0.0 (ep: 16, ef: 0, np: 11197, nf: 79)
org.joda.time.chrono.BasicYearDateTimeField:76 -> 0.0 (ep: 16, ef: 0, np: 11197, nf: 79)
org.joda.time.chrono.BasicYearDateTimeField:78 -> 0.0 (ep: 16, ef: 0, np: 11197, nf: 79)
org.joda.time.MutableDateTime:1137 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:1126 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:344 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MutableDateTime:345 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MutableDateTime:362 -> 0.0 (ep: 27, ef: 0, np: 11186, nf: 79)
org.joda.time.MutableDateTime:365 -> 0.0 (ep: 24, ef: 0, np: 11189, nf: 79)
org.joda.time.MutableDateTime:366 -> 0.0 (ep: 24, ef: 0, np: 11189, nf: 79)
org.joda.time.MutableDateTime:367 -> 0.0 (ep: 24, ef: 0, np: 11189, nf: 79)
org.joda.time.MutableDateTime:368 -> 0.0 (ep: 24, ef: 0, np: 11189, nf: 79)
org.joda.time.MutableDateTime:384 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MutableDateTime:385 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MutableDateTime:942 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
org.joda.time.MutableDateTime:943 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:945 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
