export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_100 /tmp/math_100_Ranking;cd /tmp/math_100_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_100_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_100_Ranking;

/************************/
Executed tests:   1179
Successful tests: 1144
Failed tests:     35

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:157 -> 0.0 (ep: 7, ef: 0, np: 1137, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:158 -> 0.0 (ep: 7, ef: 0, np: 1137, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:173 -> 0.0 (ep: 5, ef: 0, np: 1139, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:182 -> 0.0 (ep: 6, ef: 0, np: 1138, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:183 -> 0.0 (ep: 6, ef: 0, np: 1138, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:184 -> 0.0 (ep: 6, ef: 0, np: 1138, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:186 -> 0.0 (ep: 6, ef: 0, np: 1138, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:197 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:208 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:219 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:230 -> 0.0 (ep: 6, ef: 0, np: 1138, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:261 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:272 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:283 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:294 -> 0.0 (ep: 5, ef: 0, np: 1139, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:362 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:365 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:368 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:369 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:387 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:388 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:389 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:390 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:391 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:392 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:393 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:394 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:395 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:396 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:397 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:624 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:627 -> 0.0 (ep: 7, ef: 0, np: 1137, nf: 35)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:80 -> 0.0 (ep: 7, ef: 0, np: 1137, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:241 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:242 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:244 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:247 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:248 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:249 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:252 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:342 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:343 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:344 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:345 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:346 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:347 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:348 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:349 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:350 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:352 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:353 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Mean:104 -> 0.0 (ep: 6, ef: 0, np: 1138, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Mean:105 -> 0.0 (ep: 6, ef: 0, np: 1138, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Mean:107 -> 0.0 (ep: 6, ef: 0, np: 1138, nf: 35)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:117 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:118 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:119 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:120 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:243 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:245 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:625 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:413 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:414 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:415 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:416 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:604 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:605 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:611 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:615 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:612 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.util.MathUtils:300 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:363 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:366 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:48 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:49 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:50 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:52 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:53 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:56 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:59 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:60 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:62 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:63 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:68 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:71 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:72 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:73 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:75 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:76 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:77 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:78 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:80 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:81 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:82 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:83 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:86 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:89 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:90 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:93 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:98 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:102 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:103 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:105 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:106 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:108 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:109 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:110 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:113 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:115 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:116 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:117 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:119 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:120 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:121 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:126 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:127 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:128 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:132 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:133 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:139 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:140 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:141 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:142 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:143 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:144 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:145 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:155 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:156 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:111 -> 0.0 (ep: 5, ef: 0, np: 1139, nf: 35)
org.apache.commons.math.ode.FirstOrderConverter:77 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.ode.FirstOrderConverter:91 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.ode.FirstOrderConverter:92 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.ode.FirstOrderConverter:95 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.ode.FirstOrderConverter:98 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.ode.FirstOrderConverter:99 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.ode.FirstOrderConverter:101 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.ode.DummyStepHandler:61 -> 0.0 (ep: 17, ef: 0, np: 1127, nf: 35)
org.apache.commons.math.ode.DummyStepHandler:69 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.ode.DummyStepHandler:84 -> 0.0 (ep: 7, ef: 0, np: 1137, nf: 35)
org.apache.commons.math.MathException:256 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.MathException:257 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.MathException:258 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.MathException:260 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.MathException:261 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.MathException:262 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.MathException:270 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.MathException:271 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.MathException:272 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.MathException:276 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.MathException:277 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.random.UncorrelatedRandomVectorGenerator:73 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.random.UncorrelatedRandomVectorGenerator:74 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.random.UncorrelatedRandomVectorGenerator:75 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.random.UncorrelatedRandomVectorGenerator:78 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.ode.ThreeEighthesIntegrator:79 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:74 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:92 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:93 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:94 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:95 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:96 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:97 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:99 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:100 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:105 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.util.DefaultTransformer:55 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.util.DefaultTransformer:56 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.util.DefaultTransformer:57 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.util.DefaultTransformer:47 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:269 -> 0.0 (ep: 15, ef: 0, np: 1129, nf: 35)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:270 -> 0.0 (ep: 15, ef: 0, np: 1129, nf: 35)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:271 -> 0.0 (ep: 15, ef: 0, np: 1129, nf: 35)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:296 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:333 -> 0.0 (ep: 15, ef: 0, np: 1129, nf: 35)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:334 -> 0.0 (ep: 15, ef: 0, np: 1129, nf: 35)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:335 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:101 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:102 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:105 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:106 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:107 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.util.MathUtils:919 -> 0.0 (ep: 5, ef: 0, np: 1139, nf: 35)
org.apache.commons.math.util.MathUtils:922 -> 0.0 (ep: 5, ef: 0, np: 1139, nf: 35)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:169 -> 0.0 (ep: 24, ef: 0, np: 1120, nf: 35)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:220 -> 0.0 (ep: 17, ef: 0, np: 1127, nf: 35)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:340 -> 0.0 (ep: 12, ef: 0, np: 1132, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:109 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:110 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:111 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:113 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:114 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:115 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:119 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:120 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:122 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:123 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:126 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:127 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:128 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:129 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:131 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:138 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:139 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:142 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:143 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:153 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:154 -> 0.0 (ep: 3, ef: 0, np: 1141, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:140 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:146 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:147 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:149 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.analysis.RiddersSolver:150 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
