export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_98 /tmp/math_98_Ranking;cd /tmp/math_98_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_98_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_98_Ranking;

/************************/
Executed tests:   1094
Successful tests: 1058
Failed tests:     36

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.linear.BigMatrixImpl:1232 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1233 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1234 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1235 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1239 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1240 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1241 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1242 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1247 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:968 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:969 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:971 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:972 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:973 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:975 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1254 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1255 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1256 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1257 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1258 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1259 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1261 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1262 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1263 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1264 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1266 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1268 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1271 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1272 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:260 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:343 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:383 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:384 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:385 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:386 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:387 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:388 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:389 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:390 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:393 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:902 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:903 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:905 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:906 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:908 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:909 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:910 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:912 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:405 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:437 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:440 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:441 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:442 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:443 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:444 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:445 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:446 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:447 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:448 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:449 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:450 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:452 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:455 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:582 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:585 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:588 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:590 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:591 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:595 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:611 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:612 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:615 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:618 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:619 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:620 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:621 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:622 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:628 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:627 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:629 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1025 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1026 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1027 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1029 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1030 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1031 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1032 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1033 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1034 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1036 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1038 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1359 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1360 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1362 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1378 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1379 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1380 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:767 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:768 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:770 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:771 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:772 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:773 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:775 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:812 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:813 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:815 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:816 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:817 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:818 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:820 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1461 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1462 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1463 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:724 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:725 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:727 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:728 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:729 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:730 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:732 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:438 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:248 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:873 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:874 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:875 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:876 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:877 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:878 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:879 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:882 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1286 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1289 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1295 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1301 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1314 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1315 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1316 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1317 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1318 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1319 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1320 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1321 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1322 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1326 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:892 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:937 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:1101 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:466 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:706 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:707 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:709 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:710 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:711 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:712 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:672 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:677 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.BigMatrixImpl:689 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.geometry.Vector3D:162 -> 0.0 (ep: 17, ef: 0, np: 1041, nf: 36)
org.apache.commons.math.geometry.Vector3D:170 -> 0.0 (ep: 17, ef: 0, np: 1041, nf: 36)
org.apache.commons.math.geometry.Vector3D:178 -> 0.0 (ep: 17, ef: 0, np: 1041, nf: 36)
org.apache.commons.math.geometry.Vector3D:346 -> 0.0 (ep: 7, ef: 0, np: 1051, nf: 36)
org.apache.commons.math.geometry.Vector3D:355 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.geometry.Vector3D:216 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.geometry.Vector3D:225 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.geometry.Vector3D:233 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.geometry.Vector3D:242 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.geometry.Vector3D:185 -> 0.0 (ep: 17, ef: 0, np: 1041, nf: 36)
org.apache.commons.math.geometry.Vector3D:200 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.geometry.Vector3D:208 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.geometry.Vector3D:304 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.geometry.Vector3D:305 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.geometry.Vector3D:306 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.geometry.Vector3D:309 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.geometry.Vector3D:310 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.geometry.Vector3D:311 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.geometry.Vector3D:313 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.geometry.Vector3D:314 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.geometry.Vector3D:315 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.geometry.Vector3D:317 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.geometry.Vector3D:321 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.geometry.Vector3D:337 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.geometry.Vector3D:274 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.geometry.Vector3D:275 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.geometry.Vector3D:276 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.geometry.Vector3D:279 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.geometry.Vector3D:280 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.geometry.Vector3D:281 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.geometry.Vector3D:282 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.geometry.Vector3D:286 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.geometry.Vector3D:287 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.geometry.Vector3D:250 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.geometry.Vector3D:251 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.geometry.Vector3D:254 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.geometry.Vector3D:252 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:99 -> 0.0 (ep: 7, ef: 0, np: 1051, nf: 36)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:100 -> 0.0 (ep: 7, ef: 0, np: 1051, nf: 36)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:113 -> 0.0 (ep: 7, ef: 0, np: 1051, nf: 36)
org.apache.commons.math.stat.descriptive.moment.Variance:154 -> 0.0 (ep: 21, ef: 0, np: 1037, nf: 36)
org.apache.commons.math.stat.descriptive.moment.Variance:156 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:138 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:228 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:229 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:84 -> 0.0 (ep: 8, ef: 0, np: 1050, nf: 36)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:87 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:88 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:89 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:91 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.stat.descriptive.moment.Variance:161 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.moment.Variance:289 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.moment.Variance:336 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.moment.Variance:337 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:118 -> 0.0 (ep: 32, ef: 0, np: 1026, nf: 36)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:106 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:120 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:121 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.descriptive.moment.Variance:170 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.Complex:248 -> 0.0 (ep: 37, ef: 0, np: 1021, nf: 36)
org.apache.commons.math.complex.Complex:250 -> 0.0 (ep: 34, ef: 0, np: 1024, nf: 36)
org.apache.commons.math.complex.Complex:254 -> 0.0 (ep: 33, ef: 0, np: 1025, nf: 36)
org.apache.commons.math.complex.Complex:255 -> 0.0 (ep: 32, ef: 0, np: 1026, nf: 36)
org.apache.commons.math.complex.Complex:258 -> 0.0 (ep: 29, ef: 0, np: 1029, nf: 36)
org.apache.commons.math.complex.Complex:266 -> 0.0 (ep: 32, ef: 0, np: 1026, nf: 36)
org.apache.commons.math.complex.Complex:269 -> 0.0 (ep: 37, ef: 0, np: 1021, nf: 36)
org.apache.commons.math.complex.ComplexFormat:248 -> 0.0 (ep: 70, ef: 0, np: 988, nf: 36)
org.apache.commons.math.complex.ComplexFormat:249 -> 0.0 (ep: 70, ef: 0, np: 988, nf: 36)
org.apache.commons.math.complex.ComplexFormat:250 -> 0.0 (ep: 70, ef: 0, np: 988, nf: 36)
org.apache.commons.math.complex.ComplexFormat:258 -> 0.0 (ep: 48, ef: 0, np: 1010, nf: 36)
