export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_8 /tmp/chart_8_Kali;cd /tmp/chart_8_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/8/Kali/result
cd /tmp/chart_8_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.data.time.junit.WeekTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_8_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:1967
f (sol): 0.0, [Variant id: 3 (SOL) , #gens: 894, #ops: 1, parent:1]
	if (paint instanceof java.io.Serializable) {
		stream.writeObject(paint);
	} else if (paint instanceof java.awt.GradientPaint) {
		java.awt.GradientPaint gp = ((java.awt.GradientPaint)(paint));
		stream.writeFloat(((float)(gp.getPoint1().getX())));
		stream.writeFloat(((float)(gp.getPoint1().getY())));
		stream.writeObject(gp.getColor1());
		stream.writeFloat(((float)(gp.getPoint2().getX())));
		stream.writeFloat(((float)(gp.getPoint2().getY())));
		stream.writeObject(gp.getColor2());
		stream.writeBoolean(gp.isCyclic());
	} 
} else {
	stream.writeBoolean(true);
}
fixed statement= if (paint != null) {
	stream.writeBoolean(false);
	stream.writeObject(paint.getClass());
	if (paint instanceof java.io.Serializable) {
		stream.writeObject(paint);
	} else if (paint instanceof java.awt.GradientPaint) {
		java.awt.GradientPaint gp = ((java.awt.GradientPaint)(paint));
		stream.writeFloat(((float)(gp.getPoint1().getX())));
		stream.writeFloat(((float)(gp.getPoint1().getY())));
		stream.writeObject(gp.getColor1());
		stream.writeFloat(((float)(gp.getPoint2().getX())));
		stream.writeFloat(((float)(gp.getPoint2().getY())));
		stream.writeObject(gp.getColor2());
		stream.writeBoolean(gp.isCyclic());
	} 
} else {
	stream.writeBoolean(true);
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 627
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 148
original statement= if (paint != null) {
	stream.writeBoolean(false);
	stream.writeObject(paint.getClass());
	if (paint instanceof java.io.Serializable) {
		stream.writeObject(paint);
	} else if (paint instanceof java.awt.GradientPaint) {
		java.awt.GradientPaint gp = ((java.awt.GradientPaint)(paint));
		stream.writeFloat(((float)(gp.getPoint1().getX())));
		stream.writeFloat(((float)(gp.getPoint1().getY())));
		stream.writeObject(gp.getColor1());
		stream.writeFloat(((float)(gp.getPoint2().getX())));
		stream.writeFloat(((float)(gp.getPoint2().getY())));
		stream.writeObject(gp.getColor2());
		stream.writeBoolean(gp.isCyclic());
	} 
} else {
	stream.writeBoolean(true);
}
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 628
 
operation: REPLACE
location= org.jfree.chart.util.SerialUtilities
line= 148
original statement= if (paint != null) {
	stream.writeBoolean(false);
	stream.writeObject(paint.getClass());
	if (paint instanceof java.io.Serializable) {
		stream.writeObject(paint);
	} else if (paint instanceof java.awt.GradientPaint) {
		java.awt.GradientPaint gp = ((java.awt.GradientPaint)(paint));
		stream.writeFloat(((float)(gp.getPoint1().getX())));
		stream.writeFloat(((float)(gp.getPoint1().getY())));
		stream.writeObject(gp.getColor1());
		stream.writeFloat(((float)(gp.getPoint2().getX())));
		stream.writeFloat(((float)(gp.getPoint2().getY())));
		stream.writeObject(gp.getColor2());
		stream.writeBoolean(gp.isCyclic());
	} 
} else {
	stream.writeBoolean(true);
}
fixed statement= if (true) {
	stream.writeBoolean(false);
	stream.writeObject(paint.getClass());
	if (paint instanceof java.io.Serializable) {
		stream.writeObject(paint);
	} else if (paint instanceof java.awt.GradientPaint) {
		java.awt.GradientPaint gp = ((java.awt.GradientPaint)(paint));
		stream.writeFloat(((float)(gp.getPoint1().getX())));
		stream.writeFloat(((float)(gp.getPoint1().getY())));
		stream.writeObject(gp.getColor1());
		stream.writeFloat(((float)(gp.getPoint2().getX())));
		stream.writeFloat(((float)(gp.getPoint2().getY())));
		stream.writeObject(gp.getColor2());
		stream.writeBoolean(gp.isCyclic());
	} 
} else {
	stream.writeBoolean(true);
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 629
 
operation: REPLACE
location= org.jfree.chart.util.SerialUtilities
line= 148
original statement= if (paint != null) {
	stream.writeBoolean(false);
	stream.writeObject(paint.getClass());
	if (paint instanceof java.io.Serializable) {
		stream.writeObject(paint);
	} else if (paint instanceof java.awt.GradientPaint) {
		java.awt.GradientPaint gp = ((java.awt.GradientPaint)(paint));
		stream.writeFloat(((float)(gp.getPoint1().getX())));
		stream.writeFloat(((float)(gp.getPoint1().getY())));
		stream.writeObject(gp.getColor1());
		stream.writeFloat(((float)(gp.getPoint2().getX())));
		stream.writeFloat(((float)(gp.getPoint2().getY())));
		stream.writeObject(gp.getColor2());
		stream.writeBoolean(gp.isCyclic());
	} 
} else {
	stream.writeBoolean(true);
}
fixed statement= if (false) {
	stream.writeBoolean(false);
	stream.writeObject(paint.getClass());
	if (paint instanceof java.io.Serializable) {
		stream.writeObject(paint);
	} else if (paint instanceof java.awt.GradientPaint) {
		java.awt.GradientPaint gp = ((java.awt.GradientPaint)(paint));
		stream.writeFloat(((float)(gp.getPoint1().getX())));
		stream.writeFloat(((float)(gp.getPoint1().getY())));
		stream.writeObject(gp.getColor1());
		stream.writeFloat(((float)(gp.getPoint2().getX())));
		stream.writeFloat(((float)(gp.getPoint2().getY())));
		stream.writeObject(gp.getColor2());
		stream.writeBoolean(gp.isCyclic());
	} 
} else {
	stream.writeBoolean(true);
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 630
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 149
original statement= stream.writeBoolean(false)
fixed statement= stream.writeBoolean(false)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 631
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 149
original statement= stream.writeBoolean(false)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 632
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 150
original statement= stream.writeObject(paint.getClass())
fixed statement= stream.writeObject(paint.getClass())
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 633
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 150
original statement= stream.writeObject(paint.getClass())
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 634
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 151
original statement= if (paint instanceof java.io.Serializable) {
	stream.writeObject(paint);
} else if (paint instanceof java.awt.GradientPaint) {
	java.awt.GradientPaint gp = ((java.awt.GradientPaint)(paint));
	stream.writeFloat(((float)(gp.getPoint1().getX())));
	stream.writeFloat(((float)(gp.getPoint1().getY())));
	stream.writeObject(gp.getColor1());
	stream.writeFloat(((float)(gp.getPoint2().getX())));
	stream.writeFloat(((float)(gp.getPoint2().getY())));
	stream.writeObject(gp.getColor2());
	stream.writeBoolean(gp.isCyclic());
} 
fixed statement= if (paint instanceof java.io.Serializable) {
	stream.writeObject(paint);
} else if (paint instanceof java.awt.GradientPaint) {
	java.awt.GradientPaint gp = ((java.awt.GradientPaint)(paint));
	stream.writeFloat(((float)(gp.getPoint1().getX())));
	stream.writeFloat(((float)(gp.getPoint1().getY())));
	stream.writeObject(gp.getColor1());
	stream.writeFloat(((float)(gp.getPoint2().getX())));
	stream.writeFloat(((float)(gp.getPoint2().getY())));
	stream.writeObject(gp.getColor2());
	stream.writeBoolean(gp.isCyclic());
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 635
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 151
original statement= if (paint instanceof java.io.Serializable) {
	stream.writeObject(paint);
} else if (paint instanceof java.awt.GradientPaint) {
	java.awt.GradientPaint gp = ((java.awt.GradientPaint)(paint));
	stream.writeFloat(((float)(gp.getPoint1().getX())));
	stream.writeFloat(((float)(gp.getPoint1().getY())));
	stream.writeObject(gp.getColor1());
	stream.writeFloat(((float)(gp.getPoint2().getX())));
	stream.writeFloat(((float)(gp.getPoint2().getY())));
	stream.writeObject(gp.getColor2());
	stream.writeBoolean(gp.isCyclic());
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 636
 
operation: REPLACE
location= org.jfree.chart.util.SerialUtilities
line= 151
original statement= if (paint instanceof java.io.Serializable) {
	stream.writeObject(paint);
} else if (paint instanceof java.awt.GradientPaint) {
	java.awt.GradientPaint gp = ((java.awt.GradientPaint)(paint));
	stream.writeFloat(((float)(gp.getPoint1().getX())));
	stream.writeFloat(((float)(gp.getPoint1().getY())));
	stream.writeObject(gp.getColor1());
	stream.writeFloat(((float)(gp.getPoint2().getX())));
	stream.writeFloat(((float)(gp.getPoint2().getY())));
	stream.writeObject(gp.getColor2());
	stream.writeBoolean(gp.isCyclic());
} 
fixed statement= if (true) {
	stream.writeObject(paint);
} else if (paint instanceof java.awt.GradientPaint) {
	java.awt.GradientPaint gp = ((java.awt.GradientPaint)(paint));
	stream.writeFloat(((float)(gp.getPoint1().getX())));
	stream.writeFloat(((float)(gp.getPoint1().getY())));
	stream.writeObject(gp.getColor1());
	stream.writeFloat(((float)(gp.getPoint2().getX())));
	stream.writeFloat(((float)(gp.getPoint2().getY())));
	stream.writeObject(gp.getColor2());
	stream.writeBoolean(gp.isCyclic());
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 637
 
operation: REPLACE
location= org.jfree.chart.util.SerialUtilities
line= 151
original statement= if (paint instanceof java.io.Serializable) {
	stream.writeObject(paint);
} else if (paint instanceof java.awt.GradientPaint) {
	java.awt.GradientPaint gp = ((java.awt.GradientPaint)(paint));
	stream.writeFloat(((float)(gp.getPoint1().getX())));
	stream.writeFloat(((float)(gp.getPoint1().getY())));
	stream.writeObject(gp.getColor1());
	stream.writeFloat(((float)(gp.getPoint2().getX())));
	stream.writeFloat(((float)(gp.getPoint2().getY())));
	stream.writeObject(gp.getColor2());
	stream.writeBoolean(gp.isCyclic());
} 
fixed statement= if (false) {
	stream.writeObject(paint);
} else if (paint instanceof java.awt.GradientPaint) {
	java.awt.GradientPaint gp = ((java.awt.GradientPaint)(paint));
	stream.writeFloat(((float)(gp.getPoint1().getX())));
	stream.writeFloat(((float)(gp.getPoint1().getY())));
	stream.writeObject(gp.getColor1());
	stream.writeFloat(((float)(gp.getPoint2().getX())));
	stream.writeFloat(((float)(gp.getPoint2().getY())));
	stream.writeObject(gp.getColor2());
	stream.writeBoolean(gp.isCyclic());
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 638
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 152
original statement= stream.writeObject(paint)
fixed statement= stream.writeObject(paint)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 639
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 152
original statement= stream.writeObject(paint)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 640
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 185
original statement= if (stream == null) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
fixed statement= if (stream == null) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 641
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 185
original statement= if (stream == null) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 642
 
operation: REPLACE
location= org.jfree.chart.util.SerialUtilities
line= 185
original statement= if (stream == null) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
fixed statement= if (true) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 643
 
operation: REPLACE
location= org.jfree.chart.util.SerialUtilities
line= 185
original statement= if (stream == null) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
fixed statement= if (false) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 645
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 188
original statement= java.awt.Stroke result = null
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 647
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 189
original statement= boolean isNull = stream.readBoolean()
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 648
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 190
original statement= if (!isNull) {
	java.lang.Class c = ((java.lang.Class)(stream.readObject()));
	if (c.equals(java.awt.BasicStroke.class)) {
		float width = stream.readFloat();
		int cap = stream.readInt();
		int join = stream.readInt();
		float miterLimit = stream.readFloat();
		float[] dash = ((float[])(stream.readObject()));
		float dashPhase = stream.readFloat();
		result = new java.awt.BasicStroke(width , cap , join , miterLimit , dash , dashPhase);
	} else {
		result = ((java.awt.Stroke)(stream.readObject()));
	}
} 
fixed statement= if (!isNull) {
	java.lang.Class c = ((java.lang.Class)(stream.readObject()));
	if (c.equals(java.awt.BasicStroke.class)) {
		float width = stream.readFloat();
		int cap = stream.readInt();
		int join = stream.readInt();
		float miterLimit = stream.readFloat();
		float[] dash = ((float[])(stream.readObject()));
		float dashPhase = stream.readFloat();
		result = new java.awt.BasicStroke(width , cap , join , miterLimit , dash , dashPhase);
	} else {
		result = ((java.awt.Stroke)(stream.readObject()));
	}
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 649
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 190
original statement= if (!isNull) {
	java.lang.Class c = ((java.lang.Class)(stream.readObject()));
	if (c.equals(java.awt.BasicStroke.class)) {
		float width = stream.readFloat();
		int cap = stream.readInt();
		int join = stream.readInt();
		float miterLimit = stream.readFloat();
		float[] dash = ((float[])(stream.readObject()));
		float dashPhase = stream.readFloat();
		result = new java.awt.BasicStroke(width , cap , join , miterLimit , dash , dashPhase);
	} else {
		result = ((java.awt.Stroke)(stream.readObject()));
	}
} 
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 650
 
operation: REPLACE
location= org.jfree.chart.util.SerialUtilities
line= 190
original statement= if (!isNull) {
	java.lang.Class c = ((java.lang.Class)(stream.readObject()));
	if (c.equals(java.awt.BasicStroke.class)) {
		float width = stream.readFloat();
		int cap = stream.readInt();
		int join = stream.readInt();
		float miterLimit = stream.readFloat();
		float[] dash = ((float[])(stream.readObject()));
		float dashPhase = stream.readFloat();
		result = new java.awt.BasicStroke(width , cap , join , miterLimit , dash , dashPhase);
	} else {
		result = ((java.awt.Stroke)(stream.readObject()));
	}
} 
fixed statement= if (true) {
	java.lang.Class c = ((java.lang.Class)(stream.readObject()));
	if (c.equals(java.awt.BasicStroke.class)) {
		float width = stream.readFloat();
		int cap = stream.readInt();
		int join = stream.readInt();
		float miterLimit = stream.readFloat();
		float[] dash = ((float[])(stream.readObject()));
		float dashPhase = stream.readFloat();
		result = new java.awt.BasicStroke(width , cap , join , miterLimit , dash , dashPhase);
	} else {
		result = ((java.awt.Stroke)(stream.readObject()));
	}
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 651
 
operation: REPLACE
location= org.jfree.chart.util.SerialUtilities
line= 190
original statement= if (!isNull) {
	java.lang.Class c = ((java.lang.Class)(stream.readObject()));
	if (c.equals(java.awt.BasicStroke.class)) {
		float width = stream.readFloat();
		int cap = stream.readInt();
		int join = stream.readInt();
		float miterLimit = stream.readFloat();
		float[] dash = ((float[])(stream.readObject()));
		float dashPhase = stream.readFloat();
		result = new java.awt.BasicStroke(width , cap , join , miterLimit , dash , dashPhase);
	} else {
		result = ((java.awt.Stroke)(stream.readObject()));
	}
} 
fixed statement= if (false) {
	java.lang.Class c = ((java.lang.Class)(stream.readObject()));
	if (c.equals(java.awt.BasicStroke.class)) {
		float width = stream.readFloat();
		int cap = stream.readInt();
		int join = stream.readInt();
		float miterLimit = stream.readFloat();
		float[] dash = ((float[])(stream.readObject()));
		float dashPhase = stream.readFloat();
		result = new java.awt.BasicStroke(width , cap , join , miterLimit , dash , dashPhase);
	} else {
		result = ((java.awt.Stroke)(stream.readObject()));
	}
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 653
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 191
original statement= java.lang.Class c = ((java.lang.Class)(stream.readObject()))
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 654
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 192
original statement= if (c.equals(java.awt.BasicStroke.class)) {
	float width = stream.readFloat();
	int cap = stream.readInt();
	int join = stream.readInt();
	float miterLimit = stream.readFloat();
	float[] dash = ((float[])(stream.readObject()));
	float dashPhase = stream.readFloat();
	result = new java.awt.BasicStroke(width , cap , join , miterLimit , dash , dashPhase);
} else {
	result = ((java.awt.Stroke)(stream.readObject()));
}
fixed statement= if (c.equals(java.awt.BasicStroke.class)) {
	float width = stream.readFloat();
	int cap = stream.readInt();
	int join = stream.readInt();
	float miterLimit = stream.readFloat();
	float[] dash = ((float[])(stream.readObject()));
	float dashPhase = stream.readFloat();
	result = new java.awt.BasicStroke(width , cap , join , miterLimit , dash , dashPhase);
} else {
	result = ((java.awt.Stroke)(stream.readObject()));
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 655
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 192
original statement= if (c.equals(java.awt.BasicStroke.class)) {
	float width = stream.readFloat();
	int cap = stream.readInt();
	int join = stream.readInt();
	float miterLimit = stream.readFloat();
	float[] dash = ((float[])(stream.readObject()));
	float dashPhase = stream.readFloat();
	result = new java.awt.BasicStroke(width , cap , join , miterLimit , dash , dashPhase);
} else {
	result = ((java.awt.Stroke)(stream.readObject()));
}
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 656
 
operation: REPLACE
location= org.jfree.chart.util.SerialUtilities
line= 192
original statement= if (c.equals(java.awt.BasicStroke.class)) {
	float width = stream.readFloat();
	int cap = stream.readInt();
	int join = stream.readInt();
	float miterLimit = stream.readFloat();
	float[] dash = ((float[])(stream.readObject()));
	float dashPhase = stream.readFloat();
	result = new java.awt.BasicStroke(width , cap , join , miterLimit , dash , dashPhase);
} else {
	result = ((java.awt.Stroke)(stream.readObject()));
}
fixed statement= if (true) {
	float width = stream.readFloat();
	int cap = stream.readInt();
	int join = stream.readInt();
	float miterLimit = stream.readFloat();
	float[] dash = ((float[])(stream.readObject()));
	float dashPhase = stream.readFloat();
	result = new java.awt.BasicStroke(width , cap , join , miterLimit , dash , dashPhase);
} else {
	result = ((java.awt.Stroke)(stream.readObject()));
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 657
 
operation: REPLACE
location= org.jfree.chart.util.SerialUtilities
line= 192
original statement= if (c.equals(java.awt.BasicStroke.class)) {
	float width = stream.readFloat();
	int cap = stream.readInt();
	int join = stream.readInt();
	float miterLimit = stream.readFloat();
	float[] dash = ((float[])(stream.readObject()));
	float dashPhase = stream.readFloat();
	result = new java.awt.BasicStroke(width , cap , join , miterLimit , dash , dashPhase);
} else {
	result = ((java.awt.Stroke)(stream.readObject()));
}
fixed statement= if (false) {
	float width = stream.readFloat();
	int cap = stream.readInt();
	int join = stream.readInt();
	float miterLimit = stream.readFloat();
	float[] dash = ((float[])(stream.readObject()));
	float dashPhase = stream.readFloat();
	result = new java.awt.BasicStroke(width , cap , join , miterLimit , dash , dashPhase);
} else {
	result = ((java.awt.Stroke)(stream.readObject()));
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 659
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 193
original statement= float width = stream.readFloat()
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 661
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 194
original statement= int cap = stream.readInt()
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 663
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 195
original statement= int join = stream.readInt()
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 665
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 196
original statement= float miterLimit = stream.readFloat()
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 667
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 197
original statement= float[] dash = ((float[])(stream.readObject()))
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 669
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 198
original statement= float dashPhase = stream.readFloat()
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 670
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 199
original statement= result = new java.awt.BasicStroke(width , cap , join , miterLimit , dash , dashPhase)
fixed statement= result = new java.awt.BasicStroke(width , cap , join , miterLimit , dash , dashPhase)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 671
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 199
original statement= result = new java.awt.BasicStroke(width , cap , join , miterLimit , dash , dashPhase)
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 673
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 206
original statement= return result
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 674
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 224
original statement= if (stream == null) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
fixed statement= if (stream == null) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 675
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 224
original statement= if (stream == null) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 676
 
operation: REPLACE
location= org.jfree.chart.util.SerialUtilities
line= 224
original statement= if (stream == null) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
fixed statement= if (true) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 677
 
operation: REPLACE
location= org.jfree.chart.util.SerialUtilities
line= 224
original statement= if (stream == null) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
fixed statement= if (false) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 678
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 227
original statement= if (stroke != null) {
	stream.writeBoolean(false);
	if (stroke instanceof java.awt.BasicStroke) {
		java.awt.BasicStroke s = ((java.awt.BasicStroke)(stroke));
		stream.writeObject(java.awt.BasicStroke.class);
		stream.writeFloat(s.getLineWidth());
		stream.writeInt(s.getEndCap());
		stream.writeInt(s.getLineJoin());
		stream.writeFloat(s.getMiterLimit());
		stream.writeObject(s.getDashArray());
		stream.writeFloat(s.getDashPhase());
	} else {
		stream.writeObject(stroke.getClass());
		stream.writeObject(stroke);
	}
} else {
	stream.writeBoolean(true);
}
fixed statement= if (stroke != null) {
	stream.writeBoolean(false);
	if (stroke instanceof java.awt.BasicStroke) {
		java.awt.BasicStroke s = ((java.awt.BasicStroke)(stroke));
		stream.writeObject(java.awt.BasicStroke.class);
		stream.writeFloat(s.getLineWidth());
		stream.writeInt(s.getEndCap());
		stream.writeInt(s.getLineJoin());
		stream.writeFloat(s.getMiterLimit());
		stream.writeObject(s.getDashArray());
		stream.writeFloat(s.getDashPhase());
	} else {
		stream.writeObject(stroke.getClass());
		stream.writeObject(stroke);
	}
} else {
	stream.writeBoolean(true);
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 679
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 227
original statement= if (stroke != null) {
	stream.writeBoolean(false);
	if (stroke instanceof java.awt.BasicStroke) {
		java.awt.BasicStroke s = ((java.awt.BasicStroke)(stroke));
		stream.writeObject(java.awt.BasicStroke.class);
		stream.writeFloat(s.getLineWidth());
		stream.writeInt(s.getEndCap());
		stream.writeInt(s.getLineJoin());
		stream.writeFloat(s.getMiterLimit());
		stream.writeObject(s.getDashArray());
		stream.writeFloat(s.getDashPhase());
	} else {
		stream.writeObject(stroke.getClass());
		stream.writeObject(stroke);
	}
} else {
	stream.writeBoolean(true);
}
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 680
 
operation: REPLACE
location= org.jfree.chart.util.SerialUtilities
line= 227
original statement= if (stroke != null) {
	stream.writeBoolean(false);
	if (stroke instanceof java.awt.BasicStroke) {
		java.awt.BasicStroke s = ((java.awt.BasicStroke)(stroke));
		stream.writeObject(java.awt.BasicStroke.class);
		stream.writeFloat(s.getLineWidth());
		stream.writeInt(s.getEndCap());
		stream.writeInt(s.getLineJoin());
		stream.writeFloat(s.getMiterLimit());
		stream.writeObject(s.getDashArray());
		stream.writeFloat(s.getDashPhase());
	} else {
		stream.writeObject(stroke.getClass());
		stream.writeObject(stroke);
	}
} else {
	stream.writeBoolean(true);
}
fixed statement= if (true) {
	stream.writeBoolean(false);
	if (stroke instanceof java.awt.BasicStroke) {
		java.awt.BasicStroke s = ((java.awt.BasicStroke)(stroke));
		stream.writeObject(java.awt.BasicStroke.class);
		stream.writeFloat(s.getLineWidth());
		stream.writeInt(s.getEndCap());
		stream.writeInt(s.getLineJoin());
		stream.writeFloat(s.getMiterLimit());
		stream.writeObject(s.getDashArray());
		stream.writeFloat(s.getDashPhase());
	} else {
		stream.writeObject(stroke.getClass());
		stream.writeObject(stroke);
	}
} else {
	stream.writeBoolean(true);
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 681
 
operation: REPLACE
location= org.jfree.chart.util.SerialUtilities
line= 227
original statement= if (stroke != null) {
	stream.writeBoolean(false);
