export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_4 /tmp/math_4_Ranking;cd /tmp/math_4_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_4_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_4_Ranking;

/************************/
Executed tests:   5014
Successful tests: 5012
Failed tests:     2

org.apache.commons.math3.geometry.euclidean.threed.SubLineTest#testIntersectionNotIntersecting
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.euclidean.threed.Line.getAbscissa(Line.java:114)
	at org.apache.commons.math3.geometry.euclidean.threed.Line.toSubSpace(Line.java:129)
	at org.apache.commons.math3.geometry.euclidean.threed.SubLine.intersection(SubLine.java:116)
	at org.apache.commons.math3.geometry.euclidean.threed.SubLineTest.testIntersectionNotIntersecting(SubLineTest.java:160)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math3.geometry.euclidean.twod.SubLineTest#testIntersectionParallel
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.euclidean.twod.Line.toSubSpace(Line.java:182)
	at org.apache.commons.math3.geometry.euclidean.twod.SubLine.intersection(SubLine.java:120)
	at org.apache.commons.math3.geometry.euclidean.twod.SubLineTest.testIntersectionParallel(SubLineTest.java:151)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.geometry.euclidean.threed.SubLine:113 -> 0.2672612419124244 (ep: 6, ef: 1, np: 5006, nf: 1)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:962 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:963 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:964 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:965 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:967 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:968 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:969 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:971 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:972 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:973 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:976 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:977 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:982 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:983 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:984 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:985 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:986 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:987 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:989 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:990 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:991 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:992 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:993 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:995 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:996 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:999 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1000 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1001 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1002 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1004 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1005 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1006 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1015 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1016 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1017 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1018 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1020 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1021 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1022 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1023 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1025 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1026 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1029 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1030 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1031 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1032 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1034 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1035 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1037 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1038 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1039 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1040 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1041 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1042 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1045 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1063 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1064 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1065 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1067 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1073 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1074 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1075 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1077 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1097 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1098 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1100 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1101 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1109 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1111 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1112 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1115 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1116 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1117 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1118 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1119 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1121 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1122 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1124 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1125 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1126 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1136 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1137 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1138 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1140 -> 0.0 (ep: 11, ef: 0, np: 5001, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1141 -> 0.0 (ep: 11, ef: 0, np: 5001, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1142 -> 0.0 (ep: 11, ef: 0, np: 5001, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1145 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1148 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1149 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1150 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1151 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1153 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1154 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1156 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1157 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1159 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1167 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1168 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1169 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1170 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1171 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1172 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1173 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1174 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1176 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1178 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1179 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1180 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1181 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1187 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1188 -> 0.0 (ep: 11, ef: 0, np: 5001, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1192 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1193 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1211 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1257 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1259 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1260 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1262 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1263 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1265 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1266 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1268 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1269 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1271 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1272 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1273 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1274 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1277 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1278 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1282 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1283 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1285 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1286 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1287 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1288 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1290 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1291 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1292 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1302 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1303 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1304 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1305 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1306 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1307 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1308 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1309 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1311 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
