export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_79 /tmp/math_79_Ranking;cd /tmp/math_79_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_79_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_79_Ranking;

/************************/
Executed tests:   2104
Successful tests: 2103
Failed tests:     1

org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest#testPerformClusterAnalysisDegenerate
java.lang.NullPointerException
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.assignPointsToClusters(KMeansPlusPlusClusterer.java:91)
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.cluster(KMeansPlusPlusClusterer.java:57)
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest.testPerformClusterAnalysisDegenerate(KMeansPlusPlusClustererTest.java:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:56 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:395 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:396 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:398 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:399 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1111 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1112 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1113 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1114 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1118 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1119 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1120 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1121 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1123 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1127 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1128 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1130 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1209 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:605 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:606 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:607 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:608 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:609 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:610 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:611 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:613 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:614 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:616 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:617 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:622 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:623 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:624 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:625 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:626 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:629 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1104 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1105 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1266 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1269 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1272 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1275 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1276 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1279 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1283 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1284 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1285 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1286 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1287 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1290 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1291 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1292 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1293 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1294 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1295 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1298 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1299 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:353 -> 0.0 (ep: 29, ef: 0, np: 2074, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:354 -> 0.0 (ep: 29, ef: 0, np: 2074, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:355 -> 0.0 (ep: 29, ef: 0, np: 2074, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:356 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:393 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:394 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:395 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:396 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:397 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:398 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:399 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:634 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:639 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:640 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:641 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:642 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:644 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:649 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:654 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:655 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:657 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:662 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:667 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:668 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:670 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:675 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:680 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:681 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:682 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:683 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:685 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:690 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:695 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:696 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:697 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:698 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:700 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:705 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:710 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:711 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:712 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:713 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:715 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:720 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:725 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:726 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:727 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:728 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:730 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:735 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:740 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:741 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:743 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:748 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:753 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:754 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:756 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:776 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:781 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:782 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:784 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:789 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:794 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:795 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:796 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:797 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:799 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:804 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:809 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:810 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:811 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:812 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:814 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:819 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:824 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:825 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:827 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:832 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:837 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:842 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:843 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:845 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:850 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:855 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:856 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:857 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:858 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:860 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:865 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:866 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:868 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:887 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:892 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:893 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:894 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:895 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:897 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:902 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:907 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:908 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:909 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:910 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:912 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:917 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:922 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:923 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:924 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:925 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:927 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:932 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:937 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:938 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:939 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:940 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:942 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:947 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:953 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:954 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:955 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:956 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:958 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:963 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:968 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:969 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:970 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:971 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:973 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:978 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:983 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:988 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:993 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:994 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:995 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:996 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:998 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1003 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1008 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1009 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1010 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1011 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1013 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1018 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1023 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1024 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1025 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1026 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:1028 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
