export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_96 /tmp/math_96_Ranking;cd /tmp/math_96_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_96_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_96_Ranking;

/************************/
Executed tests:   1272
Successful tests: 1225
Failed tests:     47

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.geometry.Vector3DFormat:178 -> 0.0 (ep: 57, ef: 0, np: 1168, nf: 47)
org.apache.commons.math.geometry.Vector3D:233 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.geometry.Vector3D:242 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.geometry.Vector3D:250 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.geometry.Vector3D:259 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.geometry.Vector3D:202 -> 0.0 (ep: 17, ef: 0, np: 1208, nf: 47)
org.apache.commons.math.geometry.Vector3D:217 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.geometry.Vector3D:225 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.geometry.Vector3D:321 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.geometry.Vector3D:322 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.geometry.Vector3D:323 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.geometry.Vector3D:326 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.geometry.Vector3D:327 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.geometry.Vector3D:328 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.geometry.Vector3D:330 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.geometry.Vector3D:331 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.geometry.Vector3D:332 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.geometry.Vector3D:334 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.geometry.Vector3D:338 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.geometry.Vector3D:354 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.geometry.Vector3D:291 -> 0.0 (ep: 3, ef: 0, np: 1222, nf: 47)
org.apache.commons.math.geometry.Vector3D:292 -> 0.0 (ep: 3, ef: 0, np: 1222, nf: 47)
org.apache.commons.math.geometry.Vector3D:293 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.geometry.Vector3D:296 -> 0.0 (ep: 3, ef: 0, np: 1222, nf: 47)
org.apache.commons.math.geometry.Vector3D:297 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.geometry.Vector3D:298 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.geometry.Vector3D:299 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.geometry.Vector3D:303 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.geometry.Vector3D:304 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.geometry.Vector3D:267 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.geometry.Vector3D:268 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.geometry.Vector3D:271 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.geometry.Vector3D:269 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:99 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:100 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:113 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Variance:154 -> 0.0 (ep: 21, ef: 0, np: 1204, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Variance:156 -> 0.0 (ep: 13, ef: 0, np: 1212, nf: 47)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:138 -> 0.0 (ep: 3, ef: 0, np: 1222, nf: 47)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:228 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:229 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:84 -> 0.0 (ep: 8, ef: 0, np: 1217, nf: 47)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:87 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:88 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:89 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:91 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Variance:161 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Variance:289 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Variance:336 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Variance:337 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:118 -> 0.0 (ep: 32, ef: 0, np: 1193, nf: 47)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:106 -> 0.0 (ep: 3, ef: 0, np: 1222, nf: 47)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:120 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:121 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Variance:170 -> 0.0 (ep: 6, ef: 0, np: 1219, nf: 47)
org.apache.commons.math.complex.ComplexFormat:204 -> 0.0 (ep: 48, ef: 0, np: 1177, nf: 47)
org.apache.commons.math.complex.ComplexFormat:229 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.complex.ComplexFormat:230 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.complex.ComplexFormat:238 -> 0.0 (ep: 58, ef: 0, np: 1167, nf: 47)
org.apache.commons.math.complex.ComplexFormat:267 -> 0.0 (ep: 26, ef: 0, np: 1199, nf: 47)
org.apache.commons.math.complex.ComplexFormat:270 -> 0.0 (ep: 26, ef: 0, np: 1199, nf: 47)
org.apache.commons.math.complex.ComplexFormat:273 -> 0.0 (ep: 26, ef: 0, np: 1199, nf: 47)
org.apache.commons.math.complex.ComplexFormat:274 -> 0.0 (ep: 26, ef: 0, np: 1199, nf: 47)
org.apache.commons.math.complex.ComplexFormat:282 -> 0.0 (ep: 26, ef: 0, np: 1199, nf: 47)
org.apache.commons.math.complex.ComplexFormat:283 -> 0.0 (ep: 26, ef: 0, np: 1199, nf: 47)
org.apache.commons.math.complex.ComplexFormat:284 -> 0.0 (ep: 26, ef: 0, np: 1199, nf: 47)
org.apache.commons.math.complex.ComplexFormat:285 -> 0.0 (ep: 26, ef: 0, np: 1199, nf: 47)
org.apache.commons.math.complex.ComplexFormat:291 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.complex.ComplexFormat:292 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.complex.ComplexFormat:306 -> 0.0 (ep: 24, ef: 0, np: 1201, nf: 47)
org.apache.commons.math.complex.ComplexFormat:309 -> 0.0 (ep: 24, ef: 0, np: 1201, nf: 47)
org.apache.commons.math.complex.ComplexFormat:310 -> 0.0 (ep: 24, ef: 0, np: 1201, nf: 47)
org.apache.commons.math.complex.ComplexFormat:318 -> 0.0 (ep: 24, ef: 0, np: 1201, nf: 47)
org.apache.commons.math.complex.ComplexFormat:322 -> 0.0 (ep: 22, ef: 0, np: 1203, nf: 47)
org.apache.commons.math.complex.ComplexFormat:335 -> 0.0 (ep: 24, ef: 0, np: 1201, nf: 47)
org.apache.commons.math.complex.ComplexFormat:345 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.complex.ComplexFormat:349 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.complex.ComplexFormat:350 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.complex.ComplexFormat:359 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.complex.ComplexFormat:363 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.complex.ComplexFormat:364 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.complex.ComplexFormat:373 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.complex.ComplexFormat:377 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.complex.ComplexFormat:378 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:39 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:40 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:41 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:42 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:185 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:186 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:188 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:189 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:192 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:193 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:273 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:274 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:275 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:276 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:277 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormat:294 -> 0.0 (ep: 14, ef: 0, np: 1211, nf: 47)
org.apache.commons.math.complex.ComplexFormat:295 -> 0.0 (ep: 14, ef: 0, np: 1211, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:152 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:153 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:155 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:156 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:159 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:160 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormat:147 -> 0.0 (ep: 28, ef: 0, np: 1197, nf: 47)
org.apache.commons.math.complex.ComplexFormat:148 -> 0.0 (ep: 28, ef: 0, np: 1197, nf: 47)
org.apache.commons.math.complex.ComplexFormat:151 -> 0.0 (ep: 28, ef: 0, np: 1197, nf: 47)
org.apache.commons.math.complex.ComplexFormat:152 -> 0.0 (ep: 28, ef: 0, np: 1197, nf: 47)
org.apache.commons.math.complex.ComplexFormat:155 -> 0.0 (ep: 28, ef: 0, np: 1197, nf: 47)
org.apache.commons.math.complex.ComplexFormat:156 -> 0.0 (ep: 28, ef: 0, np: 1197, nf: 47)
org.apache.commons.math.complex.ComplexFormat:160 -> 0.0 (ep: 18, ef: 0, np: 1207, nf: 47)
org.apache.commons.math.complex.ComplexFormat:166 -> 0.0 (ep: 28, ef: 0, np: 1197, nf: 47)
org.apache.commons.math.complex.ComplexFormat:185 -> 0.0 (ep: 30, ef: 0, np: 1195, nf: 47)
org.apache.commons.math.complex.ComplexFormat:187 -> 0.0 (ep: 30, ef: 0, np: 1195, nf: 47)
org.apache.commons.math.complex.ComplexFormat:188 -> 0.0 (ep: 26, ef: 0, np: 1199, nf: 47)
org.apache.commons.math.complex.ComplexFormat:196 -> 0.0 (ep: 28, ef: 0, np: 1197, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:94 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:95 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:96 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:97 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:98 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormat:360 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:290 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:291 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:296 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormat:161 -> 0.0 (ep: 14, ef: 0, np: 1211, nf: 47)
org.apache.commons.math.complex.ComplexFormat:162 -> 0.0 (ep: 14, ef: 0, np: 1211, nf: 47)
org.apache.commons.math.complex.ComplexFormat:163 -> 0.0 (ep: 14, ef: 0, np: 1211, nf: 47)
org.apache.commons.math.complex.ComplexFormat:212 -> 0.0 (ep: 26, ef: 0, np: 1199, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:101 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:102 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:103 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:104 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:105 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormat:189 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.complex.ComplexFormat:190 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:338 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:339 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:340 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:341 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:342 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormat:193 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:346 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:347 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:348 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:353 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:120 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:121 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:122 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:123 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:124 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:59 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:60 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:61 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:62 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:63 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormat:346 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:319 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:320 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:325 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormat:132 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormat:157 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.complex.ComplexFormat:158 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.complex.ComplexFormat:159 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.complex.ComplexFormat:220 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:108 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:109 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:111 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:112 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:113 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:114 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:116 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:117 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:309 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:310 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:312 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:313 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:314 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:315 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:196 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:197 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:199 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:200 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:203 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:204 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:174 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:175 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:177 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:178 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:181 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:182 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:280 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:281 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:283 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:284 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:285 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:286 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:163 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:164 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:166 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:167 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:170 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:171 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:134 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:135 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:136 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:137 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:138 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormat:374 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:300 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:301 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:306 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:262 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:263 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:265 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:266 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:269 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:270 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:229 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
