export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_23 /tmp/chart_23_Ranking;cd /tmp/chart_23_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_23_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_23_Ranking;

/************************/
Executed tests:   3259
Successful tests: 3257
Failed tests:     2

org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests#testEquals
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertFalse(Assert.java:39)
	at junit.framework.Assert.assertFalse(Assert.java:47)
	at junit.framework.TestCase.assertFalse(TestCase.java:219)
	at org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals(MinMaxCategoryRendererTests.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests#testEquals
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertFalse(Assert.java:39)
	at junit.framework.Assert.assertFalse(Assert.java:47)
	at junit.framework.TestCase.assertFalse(TestCase.java:219)
	at org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals(MinMaxCategoryRendererTests.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:170 -> 1.0 (ep: 0, ef: 2, np: 3257, nf: 0)
org.jfree.chart.ChartFactory:1344 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1345 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1348 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1350 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1351 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1352 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1353 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1354 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1355 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1358 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:332 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:333 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:334 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:358 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:359 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:360 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.chart.util.StandardGradientPaintTransformer:106 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.util.StandardGradientPaintTransformer:107 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.util.StandardGradientPaintTransformer:109 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.util.StandardGradientPaintTransformer:115 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.util.StandardGradientPaintTransformer:121 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.util.StandardGradientPaintTransformer:128 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.util.StandardGradientPaintTransformer:129 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.util.StandardGradientPaintTransformer:135 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:245 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.chart.renderer.xy.XYItemRendererState:107 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.chart.renderer.xy.XYItemRendererState:108 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:258 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:267 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:276 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:288 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:342 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:346 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:347 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:360 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:361 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:362 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:363 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:364 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:365 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:366 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:367 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:368 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:369 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:373 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:374 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:378 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:379 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:381 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:382 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:383 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:384 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:387 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:413 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:416 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:419 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:420 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:421 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:424 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:426 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:431 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:432 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:433 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:434 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:437 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:439 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:442 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:444 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:446 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:449 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:451 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:454 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:456 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:457 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:470 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:471 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:473 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:475 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:476 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:478 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:482 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:483 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:485 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:487 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:488 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:496 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:497 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:503 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:504 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:505 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:506 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:507 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:509 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:510 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:523 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:537 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:539 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:541 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:548 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:551 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:558 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:559 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:560 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:563 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:564 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYAreaRenderer:568 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.ChartFactory:1549 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1552 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1553 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1554 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1555 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1556 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1557 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1559 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1560 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1561 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1564 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1565 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1566 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1569 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1572 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1575 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1481 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.ChartFactory:1484 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.ChartFactory:1485 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.ChartFactory:1489 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.ChartFactory:1490 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.ChartFactory:1491 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.ChartFactory:1493 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.ChartFactory:1495 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.ChartFactory:1496 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.ChartFactory:1498 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1502 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1504 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1506 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.ChartFactory:1507 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1510 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.ChartFactory:1511 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.ChartFactory:1513 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.ChartFactory:1516 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:307 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:331 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:356 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:477 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:478 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:480 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:482 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:496 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:497 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:498 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:499 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:500 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:501 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:502 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:503 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:504 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:505 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:509 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:510 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:514 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:515 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:516 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:517 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:518 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:523 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:526 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:527 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:528 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:529 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:530 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:531 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:536 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:570 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:573 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:577 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:582 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:583 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:585 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:588 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:589 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:599 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:601 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:603 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:604 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:606 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:607 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:610 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:611 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:614 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:615 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:625 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:626 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:628 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:631 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:634 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:635 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:641 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:642 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:643 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
