export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_103 /tmp/math_103_Ranking;cd /tmp/math_103_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_103_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_103_Ranking;

/************************/
Executed tests:   1014
Successful tests: 985
Failed tests:     29

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:87)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:177 -> 0.0 (ep: 31, ef: 0, np: 954, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:185 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:186 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:187 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:188 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:189 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:190 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:191 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:194 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:196 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:201 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:202 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:204 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:207 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:208 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:209 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:210 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:212 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:216 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:217 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:220 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:221 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:222 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:225 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:228 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:232 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:247 -> 0.0 (ep: 31, ef: 0, np: 954, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:260 -> 0.0 (ep: 27, ef: 0, np: 958, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:262 -> 0.0 (ep: 27, ef: 0, np: 958, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:266 -> 0.0 (ep: 27, ef: 0, np: 958, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:279 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:286 -> 0.0 (ep: 30, ef: 0, np: 955, nf: 29)
org.apache.commons.math.geometry.Rotation:527 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.geometry.Rotation:528 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.geometry.Rotation:530 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.geometry.Rotation:531 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:532 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:534 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.geometry.Rotation:535 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.geometry.Rotation:543 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.geometry.Rotation:544 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.geometry.Rotation:545 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.geometry.Rotation:548 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.geometry.Rotation:838 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.geometry.Rotation:839 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.geometry.Rotation:840 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.geometry.Rotation:842 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.geometry.Rotation:844 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.geometry.Vector3D:317 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.geometry.Rotation:879 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.geometry.Rotation:856 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.geometry.Rotation:857 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.geometry.Rotation:858 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.geometry.Rotation:860 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.geometry.Rotation:861 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.geometry.Rotation:863 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.geometry.Rotation:898 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.RotationOrder:61 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.RotationOrder:68 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.RotationOrder:75 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:587 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:588 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:589 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:591 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:592 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:593 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:595 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:602 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:603 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:604 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:607 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:608 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:609 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:611 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:618 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:619 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:620 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:623 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:624 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:625 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:627 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:634 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:635 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:636 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:639 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:640 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:641 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:643 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:650 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:651 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:652 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:655 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:656 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:657 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:659 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:666 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:667 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:668 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:671 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:672 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:673 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:675 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:682 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:683 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:684 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:687 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:688 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:689 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:691 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:698 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:699 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:700 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:703 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:704 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:705 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:707 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:714 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:715 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:716 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:719 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:720 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:721 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:723 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:730 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:731 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:732 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:735 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:736 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:737 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:739 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:746 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:747 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:748 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:751 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:752 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:753 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:755 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:762 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:763 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:764 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:767 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:768 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:769 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:778 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:779 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:780 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:783 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:784 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:785 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:789 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Vector3D:270 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Vector3D:271 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Vector3D:272 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:799 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:800 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:801 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:802 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:803 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:804 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:805 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:806 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:807 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:808 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:811 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:812 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:813 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:814 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:816 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:817 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:818 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:820 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:821 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:822 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:824 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:825 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:826 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:828 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:917 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:918 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:919 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:920 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:921 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:922 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:923 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:924 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:925 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:926 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:929 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:930 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:931 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:932 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:935 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:936 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:939 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:940 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:941 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:942 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:943 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:944 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:945 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:946 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:947 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:950 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:951 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:952 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:953 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:954 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:955 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:956 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:957 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:958 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:961 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:962 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:963 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:964 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:965 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:966 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:967 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:968 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:969 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:972 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:977 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:978 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:981 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:982 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:983 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:984 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:985 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:986 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:987 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:988 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:989 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:990 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:992 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:499 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:506 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:513 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.geometry.Rotation:520 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.SwitchingFunctionsHandler:105 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.ode.SwitchingFunctionsHandler:106 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.ode.RungeKuttaIntegrator:132 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.RungeKuttaIntegrator:158 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.SwitchingFunctionsHandler:61 -> 0.0 (ep: 22, ef: 0, np: 963, nf: 29)
