export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_49 /tmp/math_49_Ranking;cd /tmp/math_49_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_49_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_49_Ranking;

/************************/
Executed tests:   2954
Successful tests: 2953
Failed tests:     1

org.apache.commons.math.linear.SparseRealVectorTest#testConcurrentModification
org.apache.commons.math.MathRuntimeException$6: map has been modified while iterating
	at org.apache.commons.math.MathRuntimeException.createConcurrentModificationException(MathRuntimeException.java:373)
	at org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator.advance(OpenIntToDoubleHashMap.java:564)
	at org.apache.commons.math.linear.OpenMapRealVector.ebeMultiply(OpenMapRealVector.java:372)
	at org.apache.commons.math.linear.OpenMapRealVector.ebeMultiply(OpenMapRealVector.java:33)
	at org.apache.commons.math.linear.SparseRealVectorTest.testConcurrentModification(SparseRealVectorTest.java:1021)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.MathRuntimeException:132 -> 1.0 (ep: 0, ef: 1, np: 2953, nf: 0)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:241 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:242 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:244 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:245 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:247 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:250 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:251 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:253 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:256 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:257 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:258 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:261 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:264 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:265 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:267 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:268 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:271 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:273 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:275 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:276 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:277 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:279 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:282 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:283 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:286 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:287 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:288 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:290 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:293 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:294 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:295 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:296 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:297 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:298 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:299 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:300 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:302 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:305 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:307 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:316 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:317 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:318 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:319 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:320 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:322 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:323 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:324 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:325 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:328 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:331 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:333 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:334 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:335 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:336 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:189 -> 0.0 (ep: 14, ef: 0, np: 2939, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:190 -> 0.0 (ep: 14, ef: 0, np: 2939, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:191 -> 0.0 (ep: 14, ef: 0, np: 2939, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:192 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:193 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:195 -> 0.0 (ep: 14, ef: 0, np: 2939, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:223 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:225 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:227 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:228 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:229 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:230 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:231 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:232 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:236 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:257 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:258 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:259 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:260 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:261 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:263 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:264 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:265 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:269 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:270 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:271 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:272 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:273 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:274 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:278 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:279 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:280 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:281 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:282 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:283 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:284 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:291 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:292 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:308 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:327 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:328 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:329 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:330 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:331 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:332 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:335 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.linear.AbstractFieldMatrix:97 -> 0.0 (ep: 78, ef: 0, np: 2875, nf: 1)
org.apache.commons.math.linear.AbstractFieldMatrix:100 -> 0.0 (ep: 78, ef: 0, np: 2875, nf: 1)
org.apache.commons.math.linear.AbstractFieldMatrix:103 -> 0.0 (ep: 78, ef: 0, np: 2875, nf: 1)
org.apache.commons.math.linear.AbstractFieldMatrix:106 -> 0.0 (ep: 78, ef: 0, np: 2875, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:156 -> 0.0 (ep: 96, ef: 0, np: 2857, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:157 -> 0.0 (ep: 96, ef: 0, np: 2857, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:158 -> 0.0 (ep: 96, ef: 0, np: 2857, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:160 -> 0.0 (ep: 96, ef: 0, np: 2857, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:161 -> 0.0 (ep: 96, ef: 0, np: 2857, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:162 -> 0.0 (ep: 96, ef: 0, np: 2857, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:163 -> 0.0 (ep: 96, ef: 0, np: 2857, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:165 -> 0.0 (ep: 96, ef: 0, np: 2857, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:229 -> 0.0 (ep: 103, ef: 0, np: 2850, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:231 -> 0.0 (ep: 96, ef: 0, np: 2857, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:232 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:234 -> 0.0 (ep: 96, ef: 0, np: 2857, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:237 -> 0.0 (ep: 96, ef: 0, np: 2857, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:242 -> 0.0 (ep: 96, ef: 0, np: 2857, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:247 -> 0.0 (ep: 95, ef: 0, np: 2858, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:269 -> 0.0 (ep: 94, ef: 0, np: 2859, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:277 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:278 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:279 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:280 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:281 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:282 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:283 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:286 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:288 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:293 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:294 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:296 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:299 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:300 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:301 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:302 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:304 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:308 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:309 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:312 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:313 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:314 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:317 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:318 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:320 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:324 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:340 -> 0.0 (ep: 94, ef: 0, np: 2859, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:341 -> 0.0 (ep: 94, ef: 0, np: 2859, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:351 -> 0.0 (ep: 88, ef: 0, np: 2865, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:352 -> 0.0 (ep: 38, ef: 0, np: 2915, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:353 -> 0.0 (ep: 87, ef: 0, np: 2866, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:357 -> 0.0 (ep: 88, ef: 0, np: 2865, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:370 -> 0.0 (ep: 24, ef: 0, np: 2929, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:375 -> 0.0 (ep: 104, ef: 0, np: 2849, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:376 -> 0.0 (ep: 104, ef: 0, np: 2849, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:377 -> 0.0 (ep: 104, ef: 0, np: 2849, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:383 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:390 -> 0.0 (ep: 92, ef: 0, np: 2861, nf: 1)
org.apache.commons.math.ode.MultistepIntegrator:217 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.ode.MultistepIntegrator:218 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.ode.MultistepIntegrator:221 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.ode.MultistepIntegrator:225 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.ode.MultistepIntegrator:232 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.MultistepIntegrator:234 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.MultistepIntegrator:259 -> 0.0 (ep: 14, ef: 0, np: 2939, nf: 1)
org.apache.commons.math.ode.MultistepIntegrator:260 -> 0.0 (ep: 14, ef: 0, np: 2939, nf: 1)
org.apache.commons.math.ode.MultistepIntegrator:273 -> 0.0 (ep: 14, ef: 0, np: 2939, nf: 1)
org.apache.commons.math.ode.MultistepIntegrator:274 -> 0.0 (ep: 14, ef: 0, np: 2939, nf: 1)
org.apache.commons.math.ode.MultistepIntegrator:287 -> 0.0 (ep: 14, ef: 0, np: 2939, nf: 1)
org.apache.commons.math.ode.MultistepIntegrator:288 -> 0.0 (ep: 14, ef: 0, np: 2939, nf: 1)
org.apache.commons.math.ode.MultistepIntegrator:295 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.ode.MultistepIntegrator:61 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.ode.AbstractIntegrator:120 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.ode.AbstractIntegrator:121 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.ode.AbstractIntegrator:154 -> 0.0 (ep: 17, ef: 0, np: 2936, nf: 1)
org.apache.commons.math.ode.AbstractIntegrator:155 -> 0.0 (ep: 17, ef: 0, np: 2936, nf: 1)
org.apache.commons.math.ode.MultistepIntegrator$CountingDifferentialEquations:423 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.ode.MultistepIntegrator$CountingDifferentialEquations:424 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.ode.MultistepIntegrator$CountingDifferentialEquations:428 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.ode.MultistepIntegrator$CountingDifferentialEquations:433 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.linear.MatrixUtils$BigFractionMatrixConverter:583 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
