export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_77 /tmp/math_77_Ranking;cd /tmp/math_77_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_77_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_77_Ranking;

/************************/
Executed tests:   2129
Successful tests: 2127
Failed tests:     2

org.apache.commons.math.linear.ArrayRealVectorTest#testBasicFunctions
junit.framework.AssertionFailedError: compare values   expected:<6.0> but was:<128.0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.math.linear.ArrayRealVectorTest.testBasicFunctions(ArrayRealVectorTest.java:1098)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.linear.SparseRealVectorTest#testBasicFunctions
junit.framework.AssertionFailedError: compare values   expected:<6.0> but was:<-3.0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.math.linear.SparseRealVectorTest.testBasicFunctions(SparseRealVectorTest.java:968)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.linear.ArrayRealVector:707 -> 0.7071067811865475 (ep: 0, ef: 1, np: 2127, nf: 1)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:422 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:427 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:435 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:436 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:437 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:438 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:446 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:471 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:472 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:473 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:476 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:477 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:478 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:479 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:481 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:484 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:486 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:488 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:491 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:492 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:493 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:494 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:495 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:498 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:501 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:502 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:503 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:504 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:505 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:507 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:508 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:509 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:510 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:512 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:513 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:520 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:521 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:524 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:539 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:540 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:542 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:548 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:550 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:552 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:560 -> 0.0 (ep: 13, ef: 0, np: 2114, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:561 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:562 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:563 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:566 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:567 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:568 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:569 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:571 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:572 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:573 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:574 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:575 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:578 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:579 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:581 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:584 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:586 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:587 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:592 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:593 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:596 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:597 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:598 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:599 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:600 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:601 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:602 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:610 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:611 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:614 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:616 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:617 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:621 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:622 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:623 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:629 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:631 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:632 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:633 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:634 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:635 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:636 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:637 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:638 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:639 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:640 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:641 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:642 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:643 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:646 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:648 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:650 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:653 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:654 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:657 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:659 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:663 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:669 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:673 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:676 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:678 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:680 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:681 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:684 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:685 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:687 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:690 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:696 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:697 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:698 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:703 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:707 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:708 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:711 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:712 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:713 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:714 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:716 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:718 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:725 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:728 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:729 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:730 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:731 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:732 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:733 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:736 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:739 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:742 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:744 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:749 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:751 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:754 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:755 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:756 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:757 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:762 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:764 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:769 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:771 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:776 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:777 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:780 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:781 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:782 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:787 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:790 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:793 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:794 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:795 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:800 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:802 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:803 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:806 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:807 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:813 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:819 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:820 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:823 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:824 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:828 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:830 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:832 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
