export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_45 /tmp/lang_45_Ranking;cd /tmp/lang_45_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_45_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/tests/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_45_Ranking;

/************************/
Executed tests:   1877
Successful tests: 1876
Failed tests:     1

org.apache.commons.lang.WordUtilsTest#testAbbreviate
java.lang.StringIndexOutOfBoundsException: String index out of range: 15
	at java.lang.String.substring(String.java:1907)
	at org.apache.commons.lang.WordUtils.abbreviate(WordUtils.java:627)
	at org.apache.commons.lang.WordUtilsTest.testAbbreviate(WordUtilsTest.java:390)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang.WordUtils:607 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.reflect.FieldUtils:390 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:225 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:240 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:241 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:245 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:175 -> 0.0 (ep: 7, ef: 0, np: 1869, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:277 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:278 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:279 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:282 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.MemberUtils:75 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:134 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.reflect.MemberUtils:80 -> 0.0 (ep: 7, ef: 0, np: 1869, nf: 1)
org.apache.commons.lang.reflect.MemberUtils:83 -> 0.0 (ep: 7, ef: 0, np: 1869, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:259 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:500 -> 0.0 (ep: 7, ef: 0, np: 1869, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:501 -> 0.0 (ep: 6, ef: 0, np: 1870, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:515 -> 0.0 (ep: 12, ef: 0, np: 1864, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:518 -> 0.0 (ep: 12, ef: 0, np: 1864, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:521 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:523 -> 0.0 (ep: 12, ef: 0, np: 1864, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:524 -> 0.0 (ep: 12, ef: 0, np: 1864, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:105 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:401 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:402 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:415 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:418 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:421 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:422 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:449 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:450 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:454 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:455 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.reflect.testbed.StaticContainer:42 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.reflect.testbed.StaticContainer:46 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.reflect.testbed.StaticContainer:50 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:519 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:124 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:328 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:343 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:346 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:347 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:348 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:352 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:535 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:536 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:551 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:554 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:555 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:556 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:557 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:560 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:561 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:591 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:594 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:595 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:596 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:597 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:600 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:601 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:433 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:434 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:467 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:483 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:484 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:485 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:488 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:349 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:149 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:451 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:489 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:575 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:576 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.reflect.FieldUtils:312 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:528 -> 0.0 (ep: 6, ef: 0, np: 1870, nf: 1)
org.apache.commons.lang.StringEscapeUtils:529 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:532 -> 0.0 (ep: 6, ef: 0, np: 1870, nf: 1)
org.apache.commons.lang.StringEscapeUtils:533 -> 0.0 (ep: 6, ef: 0, np: 1870, nf: 1)
org.apache.commons.lang.StringEscapeUtils:534 -> 0.0 (ep: 6, ef: 0, np: 1870, nf: 1)
org.apache.commons.lang.StringEscapeUtils:562 -> 0.0 (ep: 6, ef: 0, np: 1870, nf: 1)
org.apache.commons.lang.StringEscapeUtils:565 -> 0.0 (ep: 6, ef: 0, np: 1870, nf: 1)
org.apache.commons.lang.StringEscapeUtils:566 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:568 -> 0.0 (ep: 6, ef: 0, np: 1870, nf: 1)
org.apache.commons.lang.StringEscapeUtils:569 -> 0.0 (ep: 6, ef: 0, np: 1870, nf: 1)
org.apache.commons.lang.Entities:907 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.Entities:908 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:205 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:206 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:207 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:213 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:214 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:215 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:231 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.StringEscapeUtils:234 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.StringEscapeUtils:235 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.StringEscapeUtils:279 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:280 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:283 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:284 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:285 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:309 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:310 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:312 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:315 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:316 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:317 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:318 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:319 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:320 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:321 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:324 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:325 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:329 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:330 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:331 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:332 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:333 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:336 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:335 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:340 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:342 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:343 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:348 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:349 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:354 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:355 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:357 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:358 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:360 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:361 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:363 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:364 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:366 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:367 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:371 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:372 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:379 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:380 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:381 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:383 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:385 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:388 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:390 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:669 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:672 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities:942 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities:943 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:456 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:457 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:460 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:461 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:462 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:501 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:504 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:505 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:507 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:508 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities:832 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities:833 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities:834 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$LookupEntityMap:536 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:102 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:103 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:156 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:181 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:221 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:224 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:226 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:237 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:238 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:239 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:245 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:248 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:249 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:726 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:727 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:730 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:731 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:732 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:764 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:770 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:771 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:772 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:773 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:774 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:776 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:778 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:779 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:765 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:766 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:768 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:127 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:143 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:232 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:246 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:804 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:805 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:808 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:809 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:810 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:842 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:845 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:846 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:847 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:849 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:850 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:851 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:855 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:857 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:859 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:862 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:863 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.StringEscapeUtils:843 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:695 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:696 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:698 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:592 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:595 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:598 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:599 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:619 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:620 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:622 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:644 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.StringEscapeUtils:647 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
