export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_53 /tmp/lang_53_Ranking;cd /tmp/lang_53_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_53_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/tests/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_53_Ranking;

/************************/
Executed tests:   1718
Successful tests: 1717
Failed tests:     1

org.apache.commons.lang.time.DateUtilsTest#testRoundLang346
junit.framework.AssertionFailedError: Minute Round Up Failed expected:<Mon Jul 02 08:09:00 UTC 2007> but was:<Mon Jul 02 08:01:00 UTC 2007>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.lang.time.DateUtilsTest.testRoundLang346(DateUtilsTest.java:709)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang.time.DateUtils:676 -> 0.7071067811865475 (ep: 1, ef: 1, np: 1716, nf: 0)
org.apache.commons.lang.exception.ExceptionUtils:125 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:126 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:129 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:140 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:141 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:142 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:143 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:146 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:212 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:221 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:234 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:703 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:704 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:726 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:727 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:575 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:674 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:675 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:676 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:729 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:730 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:732 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:733 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:734 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:736 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:737 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:787 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:790 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:791 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:792 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:793 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:794 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:795 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:796 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:797 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:798 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:800 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:801 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:803 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:805 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:806 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:808 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:809 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:824 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:825 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:826 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:829 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:830 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:831 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:832 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:834 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:835 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:836 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:837 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:877 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:878 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:879 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:880 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:939 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:940 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:941 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:942 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:943 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:944 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:945 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:947 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:948 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:949 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:950 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:951 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:952 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:954 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:955 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:759 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:760 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:762 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:763 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:765 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:766 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:767 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:769 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:770 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:788 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:298 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:177 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:180 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:181 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:182 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:184 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:185 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:190 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:193 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:194 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:195 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:202 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:203 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:598 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:661 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:665 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:642 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.ExceptionUtils:202 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SerializationUtils:166 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.SerializationUtils:167 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.SerializationUtils:169 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.SerializationUtils:170 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.SerializationUtils:175 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.SerializationUtils:175 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.SerializationUtils:111 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.SerializationUtils:113 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.SerializationUtils:114 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.SerializationUtils:115 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.SerializationUtils:119 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.SerializationUtils:119 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.SerializationUtils:102 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.SerializationUtils:165 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SerializationUtils:171 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.ClassNotFoundSerializationTest:392 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SerializationUtils:189 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SerializationUtils:156 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableBoolean:169 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableBoolean:82 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.mutable.MutableBoolean:97 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableBoolean:98 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableBoolean:99 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableBoolean:146 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.mutable.MutableBoolean:147 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.mutable.MutableBoolean:136 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableBoolean:113 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableBoolean:114 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableBoolean:116 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableBoolean:160 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableBoolean:161 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharRange:192 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.CharRange:195 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.CharRange:198 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.CharRange:199 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.CharSet:142 -> 0.0 (ep: 11, ef: 0, np: 1706, nf: 1)
org.apache.commons.lang.CharSet:143 -> 0.0 (ep: 11, ef: 0, np: 1706, nf: 1)
org.apache.commons.lang.CharSet:146 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.CharSet:232 -> 0.0 (ep: 8, ef: 0, np: 1709, nf: 1)
org.apache.commons.lang.CharSet:206 -> 0.0 (ep: 8, ef: 0, np: 1709, nf: 1)
org.apache.commons.lang.CharSet:207 -> 0.0 (ep: 8, ef: 0, np: 1709, nf: 1)
org.apache.commons.lang.CharSet:267 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharSet:270 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharSet:273 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharSet:274 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharRange:220 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.CharSet:144 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharSet:268 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharSet:271 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharSet:284 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharSet:157 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:280 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:281 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:283 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:298 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.math.LongRange:165 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.math.LongRange:166 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.math.LongRange:168 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.math.LongRange:219 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.math.LongRange:220 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.math.LongRange:222 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.math.LongRange:385 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:386 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:387 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:388 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:389 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:390 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:391 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:392 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:394 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:177 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.math.LongRange:332 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:333 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:335 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:210 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.math.LongRange:264 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.math.LongRange:231 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.math.LongRange:315 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:316 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:318 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:368 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:369 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:370 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:371 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:372 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:374 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:242 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.math.LongRange:253 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.math.LongRange:352 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:353 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:355 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:356 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:358 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:359 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.LongRange:188 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.math.LongRange:199 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.mutable.MutableInt:269 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:183 -> 0.0 (ep: 11, ef: 0, np: 1706, nf: 1)
org.apache.commons.lang.mutable.MutableInt:258 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:259 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:260 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:110 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:111 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:192 -> 0.0 (ep: 7, ef: 0, np: 1710, nf: 1)
org.apache.commons.lang.mutable.MutableInt:201 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:210 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:158 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:159 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:246 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:132 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:133 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:220 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:172 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:173 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:119 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:120 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:234 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:235 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:237 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:76 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:86 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:87 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:100 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
