export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_60 /tmp/math_60_Ranking;cd /tmp/math_60_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_60_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_60_Ranking;

/************************/
Executed tests:   2218
Successful tests: 2217
Failed tests:     1

org.apache.commons.math.distribution.NormalDistributionTest#testExtremeValues
org.apache.commons.math.ConvergenceException: Continued fraction diverged to NaN for value ∞
	at org.apache.commons.math.util.ContinuedFraction.evaluate(ContinuedFraction.java:186)
	at org.apache.commons.math.special.Gamma.regularizedGammaQ(Gamma.java:266)
	at org.apache.commons.math.special.Gamma.regularizedGammaP(Gamma.java:173)
	at org.apache.commons.math.special.Erf.erf(Erf.java:51)
	at org.apache.commons.math.distribution.NormalDistributionImpl.cumulativeProbability(NormalDistributionImpl.java:126)
	at org.apache.commons.math.distribution.NormalDistributionTest.testExtremeValues(NormalDistributionTest.java:174)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.util.ContinuedFraction:163 -> 1.0 (ep: 0, ef: 1, np: 2217, nf: 0)
org.apache.commons.math.util.DoubleArrayAbstractTest:56 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:323 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:328 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:330 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:332 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:423 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:425 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:447 -> 0.0 (ep: 7, ef: 0, np: 2210, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:451 -> 0.0 (ep: 7, ef: 0, np: 2210, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:457 -> 0.0 (ep: 7, ef: 0, np: 2210, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:458 -> 0.0 (ep: 7, ef: 0, np: 2210, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:460 -> 0.0 (ep: 7, ef: 0, np: 2210, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:461 -> 0.0 (ep: 7, ef: 0, np: 2210, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:463 -> 0.0 (ep: 7, ef: 0, np: 2210, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:348 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:349 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:354 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:355 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:360 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:365 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:519 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:571 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:582 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:629 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:630 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:631 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:632 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:633 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:690 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:692 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:697 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:698 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:699 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:700 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:710 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:711 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:712 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:713 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:715 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:719 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:758 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:792 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:793 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:794 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:795 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:796 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:797 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:798 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:799 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:801 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:802 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:803 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:804 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:805 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:832 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:835 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:838 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:839 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:840 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:841 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:842 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:843 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:844 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:845 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:846 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:847 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:848 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:851 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.StatUtils:419 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.stat.StatUtils:467 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.MathRuntimeException:281 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.FastMath:3419 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:295 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:297 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:298 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:301 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:304 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:307 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:308 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:310 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:485 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:532 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:538 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:552 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:553 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:555 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:79 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:80 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:81 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:82 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:83 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:84 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:85 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:87 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:91 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:96 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:102 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:103 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:106 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:110 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.random.RandomDataImpl:200 -> 0.0 (ep: 20, ef: 0, np: 2197, nf: 1)
org.apache.commons.math.random.RandomDataImpl:204 -> 0.0 (ep: 20, ef: 0, np: 2197, nf: 1)
org.apache.commons.math.random.RandomDataImpl:205 -> 0.0 (ep: 20, ef: 0, np: 2197, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:500 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:502 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:503 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:504 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:732 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:733 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:740 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:741 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:745 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:746 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:406 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:408 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:448 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:452 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:816 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:817 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:818 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:833 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:836 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:849 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:865 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:866 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:867 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:868 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:869 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:870 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:871 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:872 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:873 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:675 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:677 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:678 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:679 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:680 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:649 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:650 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:654 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:655 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:657 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:658 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:660 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:661 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:59 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:61 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:62 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:63 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:64 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:66 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:67 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:76 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:113 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:114 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:115 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:116 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:117 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:118 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:119 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:120 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:121 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:122 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:124 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:125 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.DoubleArrayAbstractTest:130 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.function.Max:32 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.FunctionUtils:121 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.FunctionUtils:142 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.function.Add:31 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.analysis.function.Identity:31 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.analysis.FunctionUtils$5:124 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.FunctionUtils$5:125 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.FunctionUtils$5:126 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.FunctionUtils$5:128 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.function.Min:32 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.function.Pow:32 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.FunctionUtils:154 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.FunctionUtils$6:157 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.FunctionUtils:41 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.analysis.FunctionUtils:60 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.FunctionUtils$2:63 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.FunctionUtils$2:64 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.FunctionUtils$2:65 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.FunctionUtils$2:67 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.FunctionUtils$1:44 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.analysis.FunctionUtils$1:45 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.analysis.FunctionUtils$1:46 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.analysis.FunctionUtils$1:48 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.analysis.function.Constant:41 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.analysis.function.Minus:31 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.analysis.FunctionUtils:102 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.analysis.FunctionUtils$4:105 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.analysis.function.Sinc:32 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.FunctionUtils:79 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.FunctionUtils$3:82 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.FunctionUtils$3:83 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.FunctionUtils$3:84 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.analysis.FunctionUtils$3:86 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.exception.NonMonotonousSequenceException:101 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.exception.NonMonotonousSequenceException:107 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.exception.NonMonotonousSequenceException:115 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.exception.NonMonotonousSequenceException:121 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.ContinuedFraction:86 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.Incrementor:85 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.util.Incrementor:73 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.Incrementor:74 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.Incrementor:76 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1452 -> 0.0 (ep: 15, ef: 0, np: 2202, nf: 1)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:188 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:194 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:195 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:201 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
