export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_26 /tmp/chart_26_Ranking;cd /tmp/chart_26_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_26_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_26_Ranking;

/************************/
Executed tests:   3191
Successful tests: 3145
Failed tests:     46

org.jfree.data.time.junit.MonthTests#testParseMonth
junit.framework.AssertionFailedError: expected:<3> but was:<1>
	at junit.framework.Assert.fail(Assert.java:57)
org.jfree.chart.urls.StandardPieURLGenerator:143 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.StandardPieURLGenerator:144 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.StandardPieURLGenerator:146 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.StandardPieURLGenerator:150 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.StandardPieURLGenerator:151 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.StandardPieURLGenerator:155 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.StandardPieURLGenerator:157 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.StandardPieURLGenerator:158 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.StandardPieURLGenerator:161 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.StandardPieURLGenerator:180 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.StandardPieURLGenerator:183 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.StandardPieURLGenerator:187 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.StandardXYURLGenerator:159 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.urls.StandardXYURLGenerator:162 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.urls.StandardXYURLGenerator:165 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.urls.StandardXYURLGenerator:166 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.urls.StandardXYURLGenerator:169 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.urls.StandardXYURLGenerator:173 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.urls.StandardXYURLGenerator:177 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:219 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:222 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:225 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:226 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:229 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:232 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:235 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:238 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.xy.DefaultXYDataset:94 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.data.xy.DefaultXYDataset:109 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.xy.DefaultXYDataset:112 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.xy.DefaultXYDataset:124 -> 0.0 (ep: 30, ef: 0, np: 3115, nf: 46)
org.jfree.data.xy.DefaultXYDataset:175 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.data.xy.DefaultXYDataset:176 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.data.xy.DefaultXYDataset:254 -> 0.0 (ep: 30, ef: 0, np: 3115, nf: 46)
org.jfree.data.xy.DefaultXYDataset:258 -> 0.0 (ep: 30, ef: 0, np: 3115, nf: 46)
org.jfree.data.xy.DefaultXYDataset:261 -> 0.0 (ep: 30, ef: 0, np: 3115, nf: 46)
org.jfree.data.xy.DefaultXYDataset:265 -> 0.0 (ep: 30, ef: 0, np: 3115, nf: 46)
org.jfree.data.xy.DefaultXYDataset:269 -> 0.0 (ep: 30, ef: 0, np: 3115, nf: 46)
org.jfree.data.xy.DefaultXYDataset:270 -> 0.0 (ep: 30, ef: 0, np: 3115, nf: 46)
org.jfree.data.xy.DefaultXYDataset:271 -> 0.0 (ep: 30, ef: 0, np: 3115, nf: 46)
org.jfree.data.xy.DefaultXYDataset:272 -> 0.0 (ep: 30, ef: 0, np: 3115, nf: 46)
org.jfree.data.xy.DefaultXYDataset:278 -> 0.0 (ep: 30, ef: 0, np: 3115, nf: 46)
org.jfree.data.xy.DefaultXYDataset:279 -> 0.0 (ep: 30, ef: 0, np: 3115, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:181 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:182 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:183 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:184 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:185 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:186 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:188 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:192 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:193 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:194 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:197 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:198 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:199 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:200 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:202 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:206 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:207 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:208 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:227 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:230 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:233 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:236 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.labels.SymbolicXYItemLabelGenerator:161 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.labels.SymbolicXYItemLabelGenerator:164 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.labels.SymbolicXYItemLabelGenerator:165 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.labels.SymbolicXYItemLabelGenerator:150 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.Tick:146 -> 0.0 (ep: 16, ef: 0, np: 3129, nf: 46)
org.jfree.chart.axis.Tick:149 -> 0.0 (ep: 16, ef: 0, np: 3129, nf: 46)
org.jfree.chart.axis.Tick:150 -> 0.0 (ep: 16, ef: 0, np: 3129, nf: 46)
org.jfree.chart.axis.Tick:151 -> 0.0 (ep: 16, ef: 0, np: 3129, nf: 46)
org.jfree.chart.axis.Tick:154 -> 0.0 (ep: 16, ef: 0, np: 3129, nf: 46)
org.jfree.chart.axis.Tick:157 -> 0.0 (ep: 16, ef: 0, np: 3129, nf: 46)
org.jfree.chart.axis.Tick:160 -> 0.0 (ep: 16, ef: 0, np: 3129, nf: 46)
org.jfree.chart.axis.Tick:163 -> 0.0 (ep: 16, ef: 0, np: 3129, nf: 46)
org.jfree.chart.axis.DateTick:96 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.axis.DateTick:99 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.axis.DateTick:100 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.axis.DateTick:101 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.axis.DateTick:104 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.axis.ValueTick:91 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.axis.ValueTick:94 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.axis.ValueTick:95 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.axis.ValueTick:96 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.axis.ValueTick:99 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.axis.Tick:176 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.axis.Tick:177 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.axis.DateTick:115 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.Tick:152 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.Tick:155 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.Tick:158 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.axis.DateTick:106 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.ValueTick:97 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.ValueTick:101 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.AreaRenderer:321 -> 0.0 (ep: 18, ef: 0, np: 3127, nf: 46)
org.jfree.chart.renderer.category.AreaRenderer:324 -> 0.0 (ep: 18, ef: 0, np: 3127, nf: 46)
org.jfree.chart.renderer.category.AreaRenderer:327 -> 0.0 (ep: 18, ef: 0, np: 3127, nf: 46)
org.jfree.chart.renderer.category.AreaRenderer:328 -> 0.0 (ep: 18, ef: 0, np: 3127, nf: 46)
org.jfree.chart.renderer.category.AreaRenderer:331 -> 0.0 (ep: 18, ef: 0, np: 3127, nf: 46)
org.jfree.chart.renderer.AreaRendererEndType:95 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.AreaRendererEndType:108 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.chart.renderer.AreaRendererEndType:109 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.chart.renderer.AreaRendererEndType:111 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.AreaRendererEndType:115 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.AreaRendererEndType:116 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.AreaRendererEndType:117 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.AreaRendererEndType:120 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.renderer.AreaRendererEndType:132 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.renderer.AreaRendererEndType:133 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.renderer.AreaRendererEndType:136 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.renderer.AreaRendererEndType:137 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.renderer.AreaRendererEndType:142 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.plot.CategoryPlot:3143 -> 0.0 (ep: 16, ef: 0, np: 3129, nf: 46)
org.jfree.chart.plot.CategoryPlot:3144 -> 0.0 (ep: 16, ef: 0, np: 3129, nf: 46)
org.jfree.chart.LegendItem:532 -> 0.0 (ep: 30, ef: 0, np: 3115, nf: 46)
org.jfree.chart.LegendItem:580 -> 0.0 (ep: 30, ef: 0, np: 3115, nf: 46)
org.jfree.chart.renderer.category.AreaRenderer:342 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.category.AreaRenderer:137 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.AreaRenderer:140 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.AreaRenderer:141 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.AreaRenderer:142 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.AreaRenderer:329 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.MeterNeedle:139 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.MeterNeedle:140 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.MeterNeedle:142 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.MeterNeedle:159 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.MeterNeedle:160 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.MeterNeedle:162 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.MeterNeedle:179 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.needle.MeterNeedle:180 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.needle.MeterNeedle:182 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.needle.MeterNeedle:199 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.needle.MeterNeedle:200 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.needle.MeterNeedle:202 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.needle.MeterNeedle:219 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.MeterNeedle:220 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.MeterNeedle:228 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.needle.MeterNeedle:229 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.needle.MeterNeedle:337 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.MeterNeedle:338 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.MeterNeedle:365 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.MeterNeedle:368 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.MeterNeedle:371 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.MeterNeedle:374 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.MeterNeedle:377 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.MeterNeedle:380 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.MeterNeedle:383 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.LineNeedle:101 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.needle.LineNeedle:104 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.needle.LineNeedle:107 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.needle.LineNeedle:108 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.LineNeedle:110 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.needle.PlumNeedle:107 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.needle.PlumNeedle:110 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.needle.PlumNeedle:113 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.needle.PlumNeedle:116 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.needle.PlumNeedle:128 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.ValueAxis:1355 -> 0.0 (ep: 36, ef: 0, np: 3109, nf: 46)
org.jfree.chart.axis.ValueAxis:1356 -> 0.0 (ep: 36, ef: 0, np: 3109, nf: 46)
org.jfree.chart.axis.ValueAxis:1357 -> 0.0 (ep: 36, ef: 0, np: 3109, nf: 46)
org.jfree.chart.axis.ValueAxis:1361 -> 0.0 (ep: 36, ef: 0, np: 3109, nf: 46)
org.jfree.chart.axis.NumberAxis:286 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.axis.NumberAxis:287 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.axis.NumberAxis:288 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.axis.NumberAxis:289 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.axis.NumberAxis:291 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.axis.NumberAxis:293 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.axis.SymbolAxis:412 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.axis.SymbolAxis:413 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.axis.SymbolAxis:414 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.axis.SymbolAxis:721 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.axis.SymbolAxis:724 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.axis.SymbolAxis:727 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.axis.SymbolAxis:728 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.axis.SymbolAxis:731 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.axis.SymbolAxis:734 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.axis.SymbolAxis:737 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.axis.SymbolAxis:748 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.SymbolAxis:749 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.SymbolAxis:750 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.SymbolAxis:762 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.SymbolAxis:763 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.SymbolAxis:764 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.Axis:1245 -> 0.0 (ep: 45, ef: 0, np: 3100, nf: 46)
org.jfree.chart.axis.Axis:1247 -> 0.0 (ep: 45, ef: 0, np: 3100, nf: 46)
org.jfree.chart.axis.Axis:1248 -> 0.0 (ep: 45, ef: 0, np: 3100, nf: 46)
org.jfree.chart.axis.Axis:1249 -> 0.0 (ep: 45, ef: 0, np: 3100, nf: 46)
org.jfree.chart.axis.ValueAxis:1616 -> 0.0 (ep: 30, ef: 0, np: 3115, nf: 46)
org.jfree.chart.axis.ValueAxis:1617 -> 0.0 (ep: 30, ef: 0, np: 3115, nf: 46)
org.jfree.chart.axis.NumberAxis:1317 -> 0.0 (ep: 26, ef: 0, np: 3119, nf: 46)
org.jfree.chart.axis.NumberAxis:1318 -> 0.0 (ep: 26, ef: 0, np: 3119, nf: 46)
org.jfree.chart.axis.NumberAxis:1322 -> 0.0 (ep: 26, ef: 0, np: 3119, nf: 46)
org.jfree.chart.axis.SymbolAxis:182 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.SymbolAxis:185 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.SymbolAxis:186 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.SymbolAxis:187 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.SymbolAxis:211 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.SymbolAxis:212 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.SymbolAxis:213 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.SymbolAxis:215 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.SymbolAxis:729 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.SymbolAxis:732 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.SymbolAxis:735 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1542 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1136 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.urls.TimeSeriesURLGenerator:223 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.plot.Plot:1094 -> 0.0 (ep: 24, ef: 0, np: 3121, nf: 46)
org.jfree.chart.plot.Plot:1095 -> 0.0 (ep: 24, ef: 0, np: 3121, nf: 46)
org.jfree.chart.ChartFactory:1456 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.chart.ChartFactory:1459 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.chart.ChartFactory:1460 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.chart.ChartFactory:1461 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.chart.ChartFactory:1462 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.chart.ChartFactory:1463 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.chart.ChartFactory:1464 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.chart.ChartFactory:1465 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.chart.ChartFactory:1468 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.chart.ChartFactory:1472 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.chart.ChartFactory:1475 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.chart.axis.Axis:1038 -> 0.0 (ep: 24, ef: 0, np: 3121, nf: 46)
org.jfree.chart.axis.Axis:1039 -> 0.0 (ep: 24, ef: 0, np: 3121, nf: 46)
org.jfree.data.xy.XYSeries:370 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.data.xy.XYSeries:373 -> 0.0 (ep: 14, ef: 0, np: 3131, nf: 46)
org.jfree.data.xy.XYSeries:374 -> 0.0 (ep: 14, ef: 0, np: 3131, nf: 46)
org.jfree.data.xy.XYSeries:378 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.data.xy.XYSeries:565 -> 0.0 (ep: 34, ef: 0, np: 3111, nf: 46)
org.jfree.data.xy.XYSeries:569 -> 0.0 (ep: 20, ef: 0, np: 3125, nf: 46)
org.jfree.data.xy.XYSeries:570 -> 0.0 (ep: 20, ef: 0, np: 3125, nf: 46)
org.jfree.data.xy.XYSeries:571 -> 0.0 (ep: 20, ef: 0, np: 3125, nf: 46)
org.jfree.data.xy.XYSeries:575 -> 0.0 (ep: 14, ef: 0, np: 3131, nf: 46)
org.jfree.chart.plot.XYPlot:624 -> 0.0 (ep: 84, ef: 0, np: 3061, nf: 46)
org.jfree.chart.plot.XYPlot:627 -> 0.0 (ep: 84, ef: 0, np: 3061, nf: 46)
org.jfree.chart.plot.XYPlot:631 -> 0.0 (ep: 84, ef: 0, np: 3061, nf: 46)
org.jfree.chart.axis.NumberAxis:256 -> 0.0 (ep: 92, ef: 0, np: 3053, nf: 46)
org.jfree.chart.axis.NumberAxis:257 -> 0.0 (ep: 92, ef: 0, np: 3053, nf: 46)
org.jfree.chart.axis.NumberAxis:258 -> 0.0 (ep: 92, ef: 0, np: 3053, nf: 46)
org.jfree.chart.axis.NumberAxis:259 -> 0.0 (ep: 92, ef: 0, np: 3053, nf: 46)
