export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_91 /tmp/math_91_Ranking;cd /tmp/math_91_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_91_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_91_Ranking;

/************************/
Executed tests:   1672
Successful tests: 1670
Failed tests:     2

org.apache.commons.math.fraction.FractionTest#testCompareTo
junit.framework.AssertionFailedError: expected:<-1> but was:<0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:234)
	at junit.framework.Assert.assertEquals(Assert.java:241)
	at junit.framework.TestCase.assertEquals(TestCase.java:409)
	at org.apache.commons.math.fraction.FractionTest.testCompareTo(FractionTest.java:178)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

junit.framework.TestSuite$1#warning
junit.framework.AssertionFailedError: Class org.apache.commons.math.ode.nonstiff.StepInterpolatorAbstractTest has no public constructor TestCase(String name) or TestCase()
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at junit.framework.TestSuite$1.runTest(TestSuite.java:100)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.fraction.Fraction:259 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1670, nf: 1)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:212 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:213 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:216 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:217 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:220 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:225 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:227 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:228 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:231 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:232 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:235 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:240 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:242 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:243 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:246 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:247 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:250 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:255 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:257 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:258 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:261 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:262 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormat:277 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:343 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:344 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:345 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:346 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormat:321 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:355 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:356 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:357 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:358 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:75 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:76 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:81 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:82 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:83 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:86 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:87 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:92 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:93 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:94 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:97 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:98 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:103 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:104 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:105 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:163 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:164 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:165 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:166 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:167 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:168 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:169 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:170 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:171 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:172 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:190 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:195 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:197 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:198 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:201 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:202 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:315 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:317 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:318 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:321 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:322 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:108 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:109 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:110 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:111 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:112 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:46 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:47 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:48 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:49 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:50 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:152 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:153 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:155 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:156 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:159 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:160 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormat:190 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:115 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:116 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:118 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:119 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:124 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:125 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:127 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:128 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:138 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:139 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:140 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:141 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:142 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:280 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:285 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:287 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:288 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:291 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:292 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3D:409 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:295 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:297 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:298 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:301 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:302 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:305 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:307 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:308 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:311 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:312 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:53 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:54 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:59 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:60 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.geometry.Vector3DFormatAbstractTest:61 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.MathException:194 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.MathException:195 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.MathException:196 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.MathException:198 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.MathException:199 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.MathException:200 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.random.UncorrelatedRandomVectorGenerator:76 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.random.UncorrelatedRandomVectorGenerator:77 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.random.UncorrelatedRandomVectorGenerator:78 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.random.UncorrelatedRandomVectorGenerator:81 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.analysis.integration.UnivariateRealIntegratorImpl:160 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.analysis.integration.UnivariateRealIntegratorImpl:173 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:73 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:76 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:78 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:79 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:80 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:110 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:112 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:113 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:117 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:82 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:83 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:84 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:85 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:86 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:87 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:89 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:90 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:92 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:93 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:94 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:95 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:97 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:98 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:99 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:102 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.integration.RombergIntegrator:103 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.integration.TrapezoidIntegrator:84 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.analysis.integration.TrapezoidIntegrator:86 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.analysis.integration.TrapezoidIntegrator:87 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.analysis.integration.TrapezoidIntegrator:88 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.analysis.integration.TrapezoidIntegrator:90 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.analysis.integration.TrapezoidIntegrator:91 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.analysis.integration.TrapezoidIntegrator:92 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.analysis.integration.TrapezoidIntegrator:93 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.analysis.integration.TrapezoidIntegrator:94 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.analysis.integration.TrapezoidIntegrator:95 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.analysis.integration.TrapezoidIntegrator:98 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.analysis.integration.TrapezoidIntegrator:99 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.analysis.integration.TrapezoidIntegrator:142 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.analysis.integration.TrapezoidIntegrator:144 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.analysis.integration.TrapezoidIntegrator:149 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:115 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:116 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:140 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:141 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:154 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:159 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:167 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:168 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:169 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:173 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:174 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:175 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:176 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:177 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:180 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:190 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
