export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_25 /tmp/chart_25_Kali;cd /tmp/chart_25_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/25/Kali/result
cd /tmp/chart_25_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests:org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests:org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests:org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_25_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:146
f (sol): 0.0, [Variant id: 3 (SOL) , #gens: 937, #ops: 1, parent:1]
location= org.jfree.data.KeyedObjects2D
line= 212
original statement= setObject(object, rowKey, columnKey)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 559
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects2D
line= 227
original statement= int rowIndex = this.rowKeys.indexOf(rowKey)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 561
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects2D
line= 228
original statement= if (rowIndex >= 0) {
	row = ((org.jfree.data.KeyedObjects)(this.rows.get(rowIndex)));
} else {
	this.rowKeys.add(rowKey);
	row = new org.jfree.data.KeyedObjects();
	this.rows.add(row);
}
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 564
 
operation: DELETE
location= org.jfree.data.KeyedObjects2D
line= 232
original statement= this.rowKeys.add(rowKey)
fixed statement= this.rowKeys.add(rowKey)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 565
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects2D
line= 232
original statement= this.rowKeys.add(rowKey)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 570
 
operation: DELETE
location= org.jfree.data.KeyedObjects2D
line= 236
original statement= row.setObject(columnKey, object)
fixed statement= row.setObject(columnKey, object)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 571
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects2D
line= 236
original statement= row.setObject(columnKey, object)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 573
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects2D
line= 237
original statement= int columnIndex = this.columnKeys.indexOf(columnKey)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 574
 
operation: DELETE
location= org.jfree.data.KeyedObjects2D
line= 238
original statement= if (columnIndex < 0) {
	this.columnKeys.add(columnKey);
} 
fixed statement= if (columnIndex < 0) {
	this.columnKeys.add(columnKey);
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 575
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects2D
line= 238
original statement= if (columnIndex < 0) {
	this.columnKeys.add(columnKey);
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 577
 
operation: REPLACE
location= org.jfree.data.KeyedObjects2D
line= 238
original statement= if (columnIndex < 0) {
	this.columnKeys.add(columnKey);
} 
fixed statement= if (false) {
	this.columnKeys.add(columnKey);
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 578
 
operation: DELETE
location= org.jfree.data.KeyedObjects2D
line= 239
original statement= this.columnKeys.add(columnKey)
fixed statement= this.columnKeys.add(columnKey)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 579
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects2D
line= 239
original statement= this.columnKeys.add(columnKey)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 584
 
operation: DELETE
location= org.jfree.data.KeyedObjects
line= 131
original statement= if (ko.getKey().equals(key)) {
	result = i;
} 
fixed statement= if (ko.getKey().equals(key)) {
	result = i;
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 587
 
operation: REPLACE
location= org.jfree.data.KeyedObjects
line= 131
original statement= if (ko.getKey().equals(key)) {
	result = i;
} 
fixed statement= if (false) {
	result = i;
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 588
 
operation: DELETE
location= org.jfree.data.KeyedObjects
line= 134
original statement= i++
fixed statement= i++
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 590
 
operation: DELETE
location= org.jfree.chart.plot.CategoryPlot
line= 2865
original statement= for (int column = 0 ; column < columnCount ; column++) {
	if ((this.rowRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
		for (int row = 0 ; row < rowCount ; row++) {
			renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
		}
	} else {
		for (int row = rowCount - 1 ; row >= 0 ; row--) {
			renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
		}
	}
}
fixed statement= for (int column = 0 ; column < columnCount ; column++) {
	if ((this.rowRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
		for (int row = 0 ; row < rowCount ; row++) {
			renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
		}
	} else {
		for (int row = rowCount - 1 ; row >= 0 ; row--) {
			renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
		}
	}
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 591
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2865
original statement= for (int column = 0 ; column < columnCount ; column++) {
	if ((this.rowRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
		for (int row = 0 ; row < rowCount ; row++) {
			renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
		}
	} else {
		for (int row = rowCount - 1 ; row >= 0 ; row--) {
			renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
		}
	}
}
fixed statement= if (true)
	return false;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 592
 
operation: DELETE
location= org.jfree.chart.plot.CategoryPlot
line= 2866
original statement= if ((this.rowRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
	for (int row = 0 ; row < rowCount ; row++) {
		renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
	}
} else {
	for (int row = rowCount - 1 ; row >= 0 ; row--) {
		renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
	}
}
fixed statement= if ((this.rowRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
	for (int row = 0 ; row < rowCount ; row++) {
		renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
	}
} else {
	for (int row = rowCount - 1 ; row >= 0 ; row--) {
		renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
	}
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 593
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2866
original statement= if ((this.rowRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
	for (int row = 0 ; row < rowCount ; row++) {
		renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
	}
} else {
	for (int row = rowCount - 1 ; row >= 0 ; row--) {
		renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
	}
}
fixed statement= if (true)
	return false;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 596
 
operation: DELETE
location= org.jfree.chart.plot.CategoryPlot
line= 2867
original statement= for (int row = 0 ; row < rowCount ; row++) {
	renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
}
fixed statement= for (int row = 0 ; row < rowCount ; row++) {
	renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 597
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2867
original statement= for (int row = 0 ; row < rowCount ; row++) {
	renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
}
fixed statement= if (true)
	return false;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 598
 
operation: DELETE
location= org.jfree.chart.plot.CategoryPlot
line= 2868
original statement= renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass)
fixed statement= renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 599
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2868
original statement= renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass)
fixed statement= if (true)
	return false;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 614
 
operation: DELETE
location= org.jfree.data.KeyedObjects
line= 129
original statement= while (iterator.hasNext()) {
	org.jfree.data.KeyedObject ko = ((org.jfree.data.KeyedObject)(iterator.next()));
	if (ko.getKey().equals(key)) {
		result = i;
	} 
	i++;
}
fixed statement= while (iterator.hasNext()) {
	org.jfree.data.KeyedObject ko = ((org.jfree.data.KeyedObject)(iterator.next()));
	if (ko.getKey().equals(key)) {
		result = i;
	} 
	i++;
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 619
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects
line= 186
original statement= int keyIndex = getIndex(key)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 620
 
operation: DELETE
location= org.jfree.data.KeyedObjects
line= 187
original statement= if (keyIndex >= 0) {
	org.jfree.data.KeyedObject ko = ((org.jfree.data.KeyedObject)(this.data.get(keyIndex)));
	ko.setObject(object);
} else {
	org.jfree.data.KeyedObject ko = new org.jfree.data.KeyedObject(key , object);
	this.data.add(ko);
}
fixed statement= if (keyIndex >= 0) {
	org.jfree.data.KeyedObject ko = ((org.jfree.data.KeyedObject)(this.data.get(keyIndex)));
	ko.setObject(object);
} else {
	org.jfree.data.KeyedObject ko = new org.jfree.data.KeyedObject(key , object);
	this.data.add(ko);
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 621
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects
line= 187
original statement= if (keyIndex >= 0) {
	org.jfree.data.KeyedObject ko = ((org.jfree.data.KeyedObject)(this.data.get(keyIndex)));
	ko.setObject(object);
} else {
	org.jfree.data.KeyedObject ko = new org.jfree.data.KeyedObject(key , object);
	this.data.add(ko);
}
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 625
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects
line= 192
original statement= org.jfree.data.KeyedObject ko = new org.jfree.data.KeyedObject(key , object)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 626
 
operation: DELETE
location= org.jfree.data.KeyedObjects
line= 193
original statement= this.data.add(ko)
fixed statement= this.data.add(ko)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 627
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects
line= 193
original statement= this.data.add(ko)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 629
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1373
original statement= return createBufferedImage(width, height, java.awt.image.BufferedImage.TYPE_INT_RGB, info)
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 631
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1391
original statement= java.awt.image.BufferedImage image = new java.awt.image.BufferedImage(width , height , imageType)
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 633
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1392
original statement= java.awt.Graphics2D g2 = image.createGraphics()
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 634
 
operation: DELETE
location= org.jfree.chart.JFreeChart
line= 1393
original statement= draw(g2, new java.awt.geom.Rectangle2D.Double(0 , 0 , width , height), null, info)
fixed statement= draw(g2, new java.awt.geom.Rectangle2D.Double(0 , 0 , width , height), null, info)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 635
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1393
original statement= draw(g2, new java.awt.geom.Rectangle2D.Double(0 , 0 , width , height), null, info)
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 647
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2857
original statement= foundData = true
fixed statement= if (true)
	return false;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 649
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2858
original statement= org.jfree.chart.renderer.category.CategoryItemRendererState state = renderer.initialise(g2, dataArea, this, index, info)
fixed statement= if (true)
	return false;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 651
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2860
original statement= int columnCount = currentDataset.getColumnCount()
fixed statement= if (true)
	return false;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 653
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2861
original statement= int rowCount = currentDataset.getRowCount()
fixed statement= if (true)
	return false;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 655
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2862
original statement= int passCount = renderer.getPassCount()
fixed statement= if (true)
	return false;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 656
 
operation: DELETE
location= org.jfree.chart.plot.CategoryPlot
line= 2863
original statement= for (int pass = 0 ; pass < passCount ; pass++) {
	if ((this.columnRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
		for (int column = 0 ; column < columnCount ; column++) {
			if ((this.rowRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
				for (int row = 0 ; row < rowCount ; row++) {
					renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
				}
			} else {
				for (int row = rowCount - 1 ; row >= 0 ; row--) {
					renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
				}
			}
		}
	} else {
		for (int column = columnCount - 1 ; column >= 0 ; column--) {
			if ((this.rowRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
				for (int row = 0 ; row < rowCount ; row++) {
					renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
				}
			} else {
				for (int row = rowCount - 1 ; row >= 0 ; row--) {
					renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
				}
			}
		}
	}
}
fixed statement= for (int pass = 0 ; pass < passCount ; pass++) {
	if ((this.columnRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
		for (int column = 0 ; column < columnCount ; column++) {
			if ((this.rowRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
				for (int row = 0 ; row < rowCount ; row++) {
					renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
				}
			} else {
				for (int row = rowCount - 1 ; row >= 0 ; row--) {
					renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
				}
			}
		}
	} else {
		for (int column = columnCount - 1 ; column >= 0 ; column--) {
			if ((this.rowRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
				for (int row = 0 ; row < rowCount ; row++) {
					renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
				}
			} else {
				for (int row = rowCount - 1 ; row >= 0 ; row--) {
					renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
				}
			}
		}
	}
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 657
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2863
original statement= for (int pass = 0 ; pass < passCount ; pass++) {
	if ((this.columnRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
		for (int column = 0 ; column < columnCount ; column++) {
			if ((this.rowRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
				for (int row = 0 ; row < rowCount ; row++) {
					renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
				}
			} else {
				for (int row = rowCount - 1 ; row >= 0 ; row--) {
					renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
				}
			}
		}
	} else {
		for (int column = columnCount - 1 ; column >= 0 ; column--) {
			if ((this.rowRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
				for (int row = 0 ; row < rowCount ; row++) {
					renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
				}
			} else {
				for (int row = rowCount - 1 ; row >= 0 ; row--) {
					renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
				}
			}
		}
	}
}
fixed statement= if (true)
	return false;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 658
 
operation: DELETE
location= org.jfree.chart.plot.CategoryPlot
line= 2864
original statement= if ((this.columnRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
	for (int column = 0 ; column < columnCount ; column++) {
		if ((this.rowRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
			for (int row = 0 ; row < rowCount ; row++) {
				renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
			}
		} else {
			for (int row = rowCount - 1 ; row >= 0 ; row--) {
				renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
			}
		}
	}
} else {
	for (int column = columnCount - 1 ; column >= 0 ; column--) {
		if ((this.rowRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
			for (int row = 0 ; row < rowCount ; row++) {
				renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
			}
		} else {
			for (int row = rowCount - 1 ; row >= 0 ; row--) {
				renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
			}
		}
	}
}
fixed statement= if ((this.columnRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
	for (int column = 0 ; column < columnCount ; column++) {
		if ((this.rowRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
			for (int row = 0 ; row < rowCount ; row++) {
				renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
			}
		} else {
			for (int row = rowCount - 1 ; row >= 0 ; row--) {
				renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
			}
		}
	}
} else {
	for (int column = columnCount - 1 ; column >= 0 ; column--) {
		if ((this.rowRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
			for (int row = 0 ; row < rowCount ; row++) {
				renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
			}
		} else {
			for (int row = rowCount - 1 ; row >= 0 ; row--) {
				renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
			}
		}
	}
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 659
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2864
original statement= if ((this.columnRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
	for (int column = 0 ; column < columnCount ; column++) {
		if ((this.rowRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
			for (int row = 0 ; row < rowCount ; row++) {
				renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
			}
		} else {
			for (int row = rowCount - 1 ; row >= 0 ; row--) {
				renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
			}
		}
	}
} else {
	for (int column = columnCount - 1 ; column >= 0 ; column--) {
		if ((this.rowRenderingOrder) == (org.jfree.chart.util.SortOrder.ASCENDING)) {
			for (int row = 0 ; row < rowCount ; row++) {
				renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
			}
		} else {
			for (int row = rowCount - 1 ; row >= 0 ; row--) {
				renderer.drawItem(g2, state, dataArea, this, domainAxis, rangeAxis, currentDataset, row, column, pass);
			}
		}
	}
}
fixed statement= if (true)
	return false;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 928
 
operation: DELETE
location= org.jfree.data.general.DatasetUtilities
line= 574
original statement= for (int r = 0 ; r < rowCount ; r++) {
	for (int c = 0 ; c < columnCount ; c++) {
		if ((dataset.getValue(r, c)) != null) {
			return false;
		} 
	}
}
fixed statement= for (int r = 0 ; r < rowCount ; r++) {
	for (int c = 0 ; c < columnCount ; c++) {
		if ((dataset.getValue(r, c)) != null) {
			return false;
		} 
	}
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 930
 
operation: DELETE
location= org.jfree.data.general.DatasetUtilities
line= 575
original statement= for (int c = 0 ; c < columnCount ; c++) {
	if ((dataset.getValue(r, c)) != null) {
		return false;
	} 
}
fixed statement= for (int c = 0 ; c < columnCount ; c++) {
	if ((dataset.getValue(r, c)) != null) {
		return false;
	} 
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 932
 
operation: DELETE
location= org.jfree.data.general.DatasetUtilities
line= 576
original statement= if ((dataset.getValue(r, c)) != null) {
	return false;
} 
fixed statement= if ((dataset.getValue(r, c)) != null) {
	return false;
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 935
 
operation: REPLACE
location= org.jfree.data.general.DatasetUtilities
line= 576
original statement= if ((dataset.getValue(r, c)) != null) {
	return false;
} 
fixed statement= if (false) {
	return false;
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 936
 
operation: DELETE
location= org.jfree.data.general.DatasetUtilities
line= 577
original statement= return false
fixed statement= return false
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 957
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2569
original statement= state = new org.jfree.chart.plot.PlotRenderingInfo(null)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1217
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2558
original statement= boolean b1 = (area.getWidth()) <= (org.jfree.chart.plot.Plot.MINIMUM_WIDTH_TO_DRAW)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1219
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2559
original statement= boolean b2 = (area.getHeight()) <= (org.jfree.chart.plot.Plot.MINIMUM_HEIGHT_TO_DRAW)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1221
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2560
original statement= if (b1 || b2) {
	return ;
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1222
 
operation: REPLACE
location= org.jfree.chart.plot.CategoryPlot
line= 2560
original statement= if (b1 || b2) {
	return ;
} 
fixed statement= if (true) {
	return ;
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1225
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2565
original statement= if (state == null) {
	state = new org.jfree.chart.plot.PlotRenderingInfo(null);
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1229
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2571
original statement= state.setPlotArea(area)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1231
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2574
original statement= org.jfree.chart.util.RectangleInsets insets = getInsets()
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1233
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2575
original statement= insets.trim(area)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1235
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2578
original statement= org.jfree.chart.axis.AxisSpace space = calculateAxisSpace(g2, area)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1237
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2579
original statement= java.awt.geom.Rectangle2D dataArea = space.shrink(area, null)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1239
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2580
original statement= this.axisOffset.trim(dataArea)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1241
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2582
original statement= state.setDataArea(dataArea)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1243
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2586
original statement= if ((getRenderer()) != null) {
	getRenderer().drawBackground(g2, this, dataArea);
} else {
	drawBackground(g2, dataArea);
}
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1247
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2587
original statement= getRenderer().drawBackground(g2, this, dataArea)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1249
 
