export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_5 /tmp/chart_5_Ranking;cd /tmp/chart_5_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_5_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_5_Ranking;

/************************/
Executed tests:   4081
Successful tests: 4079
Failed tests:     2

org.jfree.data.xy.junit.XYSeriesTests#testBug1955483
java.lang.IndexOutOfBoundsException: Index: -1, Size: 1
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:643)
	at java.util.ArrayList.add(ArrayList.java:455)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:562)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:527)
	at org.jfree.data.xy.junit.XYSeriesTests.testBug1955483(XYSeriesTests.java:479)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.data.xy.junit.XYSeriesTests#testBug1955483
java.lang.IndexOutOfBoundsException: Index: -1, Size: 1
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:643)
	at java.util.ArrayList.add(ArrayList.java:455)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:562)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:527)
	at org.jfree.data.xy.junit.XYSeriesTests.testBug1955483(XYSeriesTests.java:479)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.data.xy.XYSeries:562 -> 0.7071067811865475 (ep: 2, ef: 2, np: 4077, nf: 0)
org.jfree.chart.annotations.TextAnnotation:296 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.TextAnnotation:299 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.TextAnnotation:303 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.TextAnnotation:306 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.XYPlot:2826 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.plot.XYPlot:2827 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.plot.XYPlot:2839 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.plot.XYPlot:2842 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.plot.XYPlot:2843 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.plot.XYPlot:2844 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.plot.XYPlot:2846 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.plot.XYPlot:3870 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.plot.XYPlot:3871 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.plot.XYPlot:3872 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.plot.XYPlot:3873 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.plot.XYPlot:3874 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:166 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:167 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:169 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:172 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:174 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:175 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:177 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:179 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:180 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:184 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:185 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:189 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:190 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:191 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:194 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:195 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:196 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:197 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:199 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:201 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.AbstractXYAnnotation:87 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.annotations.AbstractXYAnnotation:110 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.annotations.AbstractXYAnnotation:154 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.AbstractXYAnnotation:155 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:598 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:866 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:881 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:882 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:883 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:884 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1008 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1009 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1013 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1015 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1017 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1018 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1022 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1024 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1025 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:211 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:215 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:218 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:221 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:222 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:225 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:228 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:231 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:234 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:237 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:240 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:244 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:286 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:287 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:288 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:289 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:290 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:303 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:304 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:305 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:306 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:307 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:275 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:255 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:256 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:257 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:258 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:259 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:260 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:261 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:262 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:263 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:223 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:238 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYBoxAnnotation:241 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:194 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:198 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:201 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:204 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:205 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:208 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:211 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:214 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:217 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:220 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:224 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:255 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:236 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:237 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:238 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:239 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:240 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:241 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:242 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:243 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:244 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:206 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:209 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:212 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:215 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYDrawableAnnotation:218 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:222 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:225 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:228 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:231 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:232 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:235 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:238 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:241 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:244 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:247 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:251 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:292 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:293 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:294 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:295 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:307 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:308 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:309 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:310 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:281 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:262 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:263 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:264 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:265 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:266 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:267 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:268 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:269 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:270 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:233 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:236 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:239 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:242 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYLineAnnotation:245 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:433 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:436 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:439 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:442 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:443 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:446 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:449 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:452 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:455 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:458 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:461 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:464 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:467 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:513 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:514 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:515 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:516 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:528 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:529 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:530 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:531 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:502 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:476 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:477 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:478 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:479 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:480 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:481 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:482 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:483 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:484 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:485 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:486 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:487 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:488 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:489 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:490 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:491 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYTextAnnotation:321 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYTextAnnotation:322 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYTextAnnotation:345 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYTextAnnotation:346 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:184 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:185 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:206 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:207 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:228 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:229 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
