export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/time/time_7 /tmp/time_7_Ranking;cd /tmp/time_7_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_7_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_7_Ranking;

/************************/
org.joda.time.DurationFieldType$StandardDurationFieldType:348 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DurationFieldType$StandardDurationFieldType:333 -> 0.0 (ep: 48, ef: 0, np: 11890, nf: 7)
org.joda.time.DurationFieldType$StandardDurationFieldType:329 -> 0.0 (ep: 63, ef: 0, np: 11875, nf: 7)
org.joda.time.Instant:73 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.tz.FixedDateTimeZone:77 -> 0.0 (ep: 663, ef: 0, np: 11275, nf: 7)
org.joda.time.tz.FixedDateTimeZone:78 -> 0.0 (ep: 663, ef: 0, np: 11275, nf: 7)
org.joda.time.tz.FixedDateTimeZone:84 -> 0.0 (ep: 657, ef: 0, np: 11281, nf: 7)
org.joda.time.DateTimeZone:1259 -> 0.0 (ep: 1080, ef: 0, np: 10858, nf: 7)
org.joda.time.convert.DateConverter:55 -> 0.0 (ep: 147, ef: 0, np: 11791, nf: 7)
org.joda.time.convert.DateConverter:56 -> 0.0 (ep: 147, ef: 0, np: 11791, nf: 7)
org.joda.time.convert.AbstractConverter:52 -> 0.0 (ep: 138, ef: 0, np: 11800, nf: 7)
org.joda.time.convert.ReadableInstantConverter:110 -> 0.0 (ep: 131, ef: 0, np: 11807, nf: 7)
org.joda.time.convert.MockZeroNullIntegerConverter:33 -> 0.0 (ep: 30, ef: 0, np: 11908, nf: 7)
org.joda.time.convert.MockZeroNullIntegerConverter:49 -> 0.0 (ep: 30, ef: 0, np: 11908, nf: 7)
org.joda.time.convert.ConverterManager:196 -> 0.0 (ep: 54, ef: 0, np: 11884, nf: 7)
org.joda.time.convert.ConverterManager:197 -> 0.0 (ep: 54, ef: 0, np: 11884, nf: 7)
org.joda.time.convert.ConverterManager:200 -> 0.0 (ep: 51, ef: 0, np: 11887, nf: 7)
org.joda.time.convert.ConverterManager:201 -> 0.0 (ep: 51, ef: 0, np: 11887, nf: 7)
org.joda.time.convert.ConverterManager:202 -> 0.0 (ep: 51, ef: 0, np: 11887, nf: 7)
org.joda.time.convert.ConverterManager:215 -> 0.0 (ep: 51, ef: 0, np: 11887, nf: 7)
org.joda.time.convert.ConverterManager:216 -> 0.0 (ep: 51, ef: 0, np: 11887, nf: 7)
org.joda.time.convert.ConverterManager:219 -> 0.0 (ep: 48, ef: 0, np: 11890, nf: 7)
org.joda.time.convert.ConverterManager:220 -> 0.0 (ep: 48, ef: 0, np: 11890, nf: 7)
org.joda.time.convert.ConverterManager:221 -> 0.0 (ep: 48, ef: 0, np: 11890, nf: 7)
org.joda.time.convert.ConverterManager:230 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.time.convert.ConverterManager:231 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.time.convert.ConverterManager:234 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.time.convert.ConverterSet:139 -> 0.0 (ep: 129, ef: 0, np: 11809, nf: 7)
org.joda.time.convert.ConverterSet:140 -> 0.0 (ep: 129, ef: 0, np: 11809, nf: 7)
org.joda.time.convert.ConverterSet:142 -> 0.0 (ep: 129, ef: 0, np: 11809, nf: 7)
org.joda.time.convert.ConverterSet:143 -> 0.0 (ep: 129, ef: 0, np: 11809, nf: 7)
org.joda.time.convert.ConverterSet:144 -> 0.0 (ep: 129, ef: 0, np: 11809, nf: 7)
org.joda.time.convert.ConverterSet:152 -> 0.0 (ep: 129, ef: 0, np: 11809, nf: 7)
org.joda.time.convert.ConverterSet:172 -> 0.0 (ep: 90, ef: 0, np: 11848, nf: 7)
org.joda.time.convert.ConverterSet:173 -> 0.0 (ep: 90, ef: 0, np: 11848, nf: 7)
org.joda.time.convert.ConverterSet:174 -> 0.0 (ep: 90, ef: 0, np: 11848, nf: 7)
org.joda.time.convert.ConverterSet:176 -> 0.0 (ep: 90, ef: 0, np: 11848, nf: 7)
org.joda.time.convert.ConverterSet:177 -> 0.0 (ep: 87, ef: 0, np: 11851, nf: 7)
org.joda.time.convert.ConverterSet:179 -> 0.0 (ep: 90, ef: 0, np: 11848, nf: 7)
org.joda.time.convert.ConverterSet:191 -> 0.0 (ep: 108, ef: 0, np: 11830, nf: 7)
org.joda.time.convert.ConverterSet:192 -> 0.0 (ep: 108, ef: 0, np: 11830, nf: 7)
org.joda.time.convert.ConverterSet:194 -> 0.0 (ep: 108, ef: 0, np: 11830, nf: 7)
org.joda.time.convert.ConverterSet:195 -> 0.0 (ep: 108, ef: 0, np: 11830, nf: 7)
org.joda.time.convert.ConverterSet:196 -> 0.0 (ep: 90, ef: 0, np: 11848, nf: 7)
org.joda.time.convert.ConverterSet:223 -> 0.0 (ep: 87, ef: 0, np: 11851, nf: 7)
org.joda.time.convert.ConverterManager:165 -> 0.0 (ep: 36, ef: 0, np: 11902, nf: 7)
org.joda.time.convert.ConverterSet:267 -> 0.0 (ep: 54, ef: 0, np: 11884, nf: 7)
org.joda.time.Instant:98 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.base.AbstractInstant:137 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.Instant:87 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Instant:334 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.Instant:361 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Instant:157 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.Instant:171 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.Instant:174 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.Instant:175 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.Instant:189 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.Instant:190 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.Instant:192 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.BaseChronology:322 -> 0.0 (ep: 78, ef: 0, np: 11860, nf: 7)
org.joda.time.chrono.BaseChronology:325 -> 0.0 (ep: 66, ef: 0, np: 11872, nf: 7)
org.joda.time.chrono.BaseChronology:326 -> 0.0 (ep: 66, ef: 0, np: 11872, nf: 7)
org.joda.time.base.AbstractInstant:367 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.base.AbstractInstant:263 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.base.AbstractInstant:391 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.base.AbstractInstant:401 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.base.AbstractInstant:412 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.base.AbstractInstant:413 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.Instant:219 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Instant:206 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.base.AbstractInstant:296 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.base.AbstractInstant:297 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.base.AbstractInstant:300 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.base.AbstractInstant:301 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.base.AbstractInstant:304 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.base.AbstractInstant:305 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.base.AbstractInstant:307 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.base.AbstractInstant:308 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.base.AbstractInstant:310 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.chrono.ISOChronology:144 -> 0.0 (ep: 33, ef: 0, np: 11905, nf: 7)
org.joda.time.base.AbstractInstant:165 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractInstant:166 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractInstant:167 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.Instant:246 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.base.AbstractInstant:323 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.base.AbstractInstant:333 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.base.AbstractInstant:344 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.base.AbstractInstant:345 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.base.AbstractInstant:177 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.ISOYearOfEraDateTimeField:50 -> 0.0 (ep: 54, ef: 0, np: 11884, nf: 7)
org.joda.time.chrono.ISOYearOfEraDateTimeField:51 -> 0.0 (ep: 54, ef: 0, np: 11884, nf: 7)
org.joda.time.field.ZeroIsMaxDateTimeField:52 -> 0.0 (ep: 84, ef: 0, np: 11854, nf: 7)
org.joda.time.field.ZeroIsMaxDateTimeField:53 -> 0.0 (ep: 84, ef: 0, np: 11854, nf: 7)
org.joda.time.field.ZeroIsMaxDateTimeField:56 -> 0.0 (ep: 84, ef: 0, np: 11854, nf: 7)
org.joda.time.base.AbstractInstant:124 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.base.AbstractInstant:125 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.base.AbstractInstant:127 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.base.AbstractInstant:222 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.Instant:288 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.Instant:315 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Instant:233 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Instant:172 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.field.ZeroIsMaxDateTimeField:54 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.field.ZeroIsMaxDateTimeField:147 -> 0.0 (ep: 27, ef: 0, np: 11911, nf: 7)
org.joda.time.base.AbstractInstant:89 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.base.AbstractInstant:90 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.base.AbstractInstant:92 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.base.AbstractInstant:235 -> 0.0 (ep: 84, ef: 0, np: 11854, nf: 7)
org.joda.time.base.AbstractInstant:210 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.base.AbstractInstant:211 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.base.AbstractInstant:212 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.DateTime:116 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:117 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GregorianChronology:90 -> 0.0 (ep: 132, ef: 0, np: 11806, nf: 7)
org.joda.time.convert.MockZeroNullIntegerConverter:45 -> 0.0 (ep: 27, ef: 0, np: 11911, nf: 7)
org.joda.time.DateTime:89 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.format.FormatUtils:369 -> 0.0 (ep: 258, ef: 0, np: 11680, nf: 7)
org.joda.time.format.FormatUtils:373 -> 0.0 (ep: 240, ef: 0, np: 11698, nf: 7)
org.joda.time.DateTime:119 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:101 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:104 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:144 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime:102 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:133 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.format.DateTimeFormatter:223 -> 0.0 (ep: 51, ef: 0, np: 11887, nf: 7)
org.joda.time.format.DateTimeFormatter:226 -> 0.0 (ep: 51, ef: 0, np: 11887, nf: 7)
org.joda.time.format.DateTimeFormatter:858 -> 0.0 (ep: 30, ef: 0, np: 11908, nf: 7)
org.joda.time.format.DateTimeFormatter:859 -> 0.0 (ep: 30, ef: 0, np: 11908, nf: 7)
org.joda.time.format.DateTimeFormatter:860 -> 0.0 (ep: 30, ef: 0, np: 11908, nf: 7)
org.joda.time.format.DateTimeFormatter:861 -> 0.0 (ep: 30, ef: 0, np: 11908, nf: 7)
org.joda.time.DateTimeZone:386 -> 0.0 (ep: 110, ef: 0, np: 11828, nf: 7)
org.joda.time.DateTimeZone:387 -> 0.0 (ep: 110, ef: 0, np: 11828, nf: 7)
org.joda.time.DateTimeZone:388 -> 0.0 (ep: 110, ef: 0, np: 11828, nf: 7)
org.joda.time.format.DateTimeParserBucket:178 -> 0.0 (ep: 159, ef: 0, np: 11779, nf: 7)
org.joda.time.DateTime:1388 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.DateTime:1389 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1391 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.DateTime:1392 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.base.AbstractInstant:200 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GregorianChronology:181 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.chrono.GregorianChronology:182 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GregorianChronology:184 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.chrono.GregorianChronology:187 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.DateTime:850 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.DateTime:853 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.DateTime:854 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.DateTime:868 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime:869 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime:871 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime:891 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime:1098 -> 0.0 (ep: 66, ef: 0, np: 11872, nf: 7)
org.joda.time.DateTime:1099 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1101 -> 0.0 (ep: 66, ef: 0, np: 11872, nf: 7)
org.joda.time.DateTime:1102 -> 0.0 (ep: 66, ef: 0, np: 11872, nf: 7)
org.joda.time.base.AbstractDateTime:270 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractDateTime:271 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractDateTime:273 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractDateTime:274 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractDateTime:275 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractDateTime:276 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime:1442 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1443 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1445 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1446 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1006 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.DateTime:1007 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1009 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.DateTime:1010 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.base.AbstractDateTime:308 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractDateTime:309 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractDateTime:311 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.ISOChronology$Stub:230 -> 0.0 (ep: 48, ef: 0, np: 11890, nf: 7)
org.joda.time.chrono.ISOChronology$Stub:234 -> 0.0 (ep: 48, ef: 0, np: 11890, nf: 7)
org.joda.time.chrono.ISOChronology$Stub:235 -> 0.0 (ep: 48, ef: 0, np: 11890, nf: 7)
org.joda.time.chrono.ISOChronology$Stub:240 -> 0.0 (ep: 48, ef: 0, np: 11890, nf: 7)
org.joda.time.chrono.ISOChronology$Stub:241 -> 0.0 (ep: 48, ef: 0, np: 11890, nf: 7)
org.joda.time.DateTimeZone$Stub:1315 -> 0.0 (ep: 84, ef: 0, np: 11854, nf: 7)
org.joda.time.DateTimeZone$Stub:1316 -> 0.0 (ep: 84, ef: 0, np: 11854, nf: 7)
org.joda.time.DateTimeZone$Stub:1319 -> 0.0 (ep: 84, ef: 0, np: 11854, nf: 7)
org.joda.time.DateTimeZone$Stub:1320 -> 0.0 (ep: 84, ef: 0, np: 11854, nf: 7)
org.joda.time.DateTimeZone$Stub:1323 -> 0.0 (ep: 84, ef: 0, np: 11854, nf: 7)
org.joda.time.DateTimeZone:1294 -> 0.0 (ep: 84, ef: 0, np: 11854, nf: 7)
org.joda.time.chrono.ISOChronology:217 -> 0.0 (ep: 48, ef: 0, np: 11890, nf: 7)
org.joda.time.DateTime:1178 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:1179 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1181 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:1182 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:1529 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:737 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:738 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:739 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:740 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:741 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:742 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:743 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1505 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.convert.ReadableInstantConverter:83 -> 0.0 (ep: 87, ef: 0, np: 11851, nf: 7)
org.joda.time.convert.ReadableInstantConverter:87 -> 0.0 (ep: 87, ef: 0, np: 11851, nf: 7)
org.joda.time.convert.ReadableInstantConverter:100 -> 0.0 (ep: 105, ef: 0, np: 11833, nf: 7)
org.joda.time.DateTime:1321 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1322 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1324 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1325 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:923 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1032 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1033 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1035 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1036 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:909 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.base.AbstractInstant:436 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.time.base.AbstractInstant:437 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractInstant:439 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.time.DateTime:1295 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1296 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1298 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1299 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1356 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime:1357 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1359 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime:1360 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime:550 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:551 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:552 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:554 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1211 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1238 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1125 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:1126 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1128 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:1129 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:1540 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.base.AbstractDateTime:79 -> 0.0 (ep: 33, ef: 0, np: 11905, nf: 7)
org.joda.time.base.AbstractDateTime:88 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.base.AbstractDateTime:97 -> 0.0 (ep: 30, ef: 0, np: 11908, nf: 7)
org.joda.time.base.AbstractDateTime:106 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.base.AbstractDateTime:130 -> 0.0 (ep: 13, ef: 0, np: 11925, nf: 7)
org.joda.time.base.AbstractDateTime:153 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractDateTime:162 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.base.AbstractDateTime:184 -> 0.0 (ep: 39, ef: 0, np: 11899, nf: 7)
org.joda.time.base.AbstractDateTime:203 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractDateTime:221 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractDateTime:239 -> 0.0 (ep: 30, ef: 0, np: 11908, nf: 7)
org.joda.time.DateTime:1469 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1470 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1472 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1473 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:828 -> 0.0 (ep: 36, ef: 0, np: 11902, nf: 7)
org.joda.time.DateTime:831 -> 0.0 (ep: 30, ef: 0, np: 11908, nf: 7)
org.joda.time.DateTime:834 -> 0.0 (ep: 27, ef: 0, np: 11911, nf: 7)
org.joda.time.DateTime:835 -> 0.0 (ep: 27, ef: 0, np: 11911, nf: 7)
org.joda.time.DateTime:829 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:832 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:564 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime:565 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime:566 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:568 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime:1485 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1486 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1488 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1489 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1490 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1492 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1932 -> 0.0 (ep: 39, ef: 0, np: 11899, nf: 7)
org.joda.time.DateTime:1979 -> 0.0 (ep: 39, ef: 0, np: 11899, nf: 7)
org.joda.time.DateTime:1997 -> 0.0 (ep: 27, ef: 0, np: 11911, nf: 7)
