export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_92 /tmp/math_92_Ranking;cd /tmp/math_92_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_92_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_92_Ranking;

/************************/
Executed tests:   1508
Successful tests: 1446
Failed tests:     62

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:172 -> 0.0 (ep: 41, ef: 0, np: 1405, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:173 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:176 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:177 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:178 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:180 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:181 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:182 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:184 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:188 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:189 -> 0.0 (ep: 32, ef: 0, np: 1414, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:190 -> 0.0 (ep: 32, ef: 0, np: 1414, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:191 -> 0.0 (ep: 32, ef: 0, np: 1414, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:192 -> 0.0 (ep: 32, ef: 0, np: 1414, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:195 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:198 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:199 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:200 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:201 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:202 -> 0.0 (ep: 35, ef: 0, np: 1411, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:203 -> 0.0 (ep: 35, ef: 0, np: 1411, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:204 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:205 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:208 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:210 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:212 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:213 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:215 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:217 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:220 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:222 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:225 -> 0.0 (ep: 32, ef: 0, np: 1414, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:226 -> 0.0 (ep: 32, ef: 0, np: 1414, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:227 -> 0.0 (ep: 32, ef: 0, np: 1414, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:230 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:232 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:235 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:238 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:240 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:241 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:242 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:243 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:245 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:248 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:253 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:254 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:255 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:256 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:258 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:262 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:263 -> 0.0 (ep: 36, ef: 0, np: 1410, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:266 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:267 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:269 -> 0.0 (ep: 31, ef: 0, np: 1415, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:272 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:286 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:287 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:288 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:289 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:292 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:293 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:294 -> 0.0 (ep: 32, ef: 0, np: 1414, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:295 -> 0.0 (ep: 32, ef: 0, np: 1414, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:296 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:298 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:303 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:309 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:313 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:316 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:319 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:320 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:321 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:322 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:325 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:327 -> 0.0 (ep: 31, ef: 0, np: 1415, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:328 -> 0.0 (ep: 31, ef: 0, np: 1415, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:329 -> 0.0 (ep: 31, ef: 0, np: 1415, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:193 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:223 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:277 -> 0.0 (ep: 19, ef: 0, np: 1427, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:280 -> 0.0 (ep: 19, ef: 0, np: 1427, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:306 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.ode.events.CombinedEventsManager:176 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.events.CombinedEventsManager:177 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:281 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.ode.events.CombinedEventsManager:178 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.events.CombinedEventsManager:179 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:309 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:155 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:164 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:625 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:626 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1510 -> 0.0 (ep: 9, ef: 0, np: 1437, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1511 -> 0.0 (ep: 9, ef: 0, np: 1437, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1512 -> 0.0 (ep: 9, ef: 0, np: 1437, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1513 -> 0.0 (ep: 9, ef: 0, np: 1437, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1514 -> 0.0 (ep: 9, ef: 0, np: 1437, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1515 -> 0.0 (ep: 9, ef: 0, np: 1437, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1516 -> 0.0 (ep: 9, ef: 0, np: 1437, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1517 -> 0.0 (ep: 9, ef: 0, np: 1437, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1518 -> 0.0 (ep: 9, ef: 0, np: 1437, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1519 -> 0.0 (ep: 9, ef: 0, np: 1437, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1520 -> 0.0 (ep: 9, ef: 0, np: 1437, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1525 -> 0.0 (ep: 9, ef: 0, np: 1437, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:231 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:233 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:234 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:235 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:236 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:237 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:238 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:245 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1531 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1532 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1533 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1534 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1535 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1536 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1537 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1538 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1539 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1540 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1541 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1546 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:64 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:103 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:104 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:146 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:147 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:187 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:223 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:225 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:226 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:230 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:237 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:238 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:239 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:240 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:241 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:242 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:243 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:244 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:245 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:246 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:247 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:249 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:250 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:253 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:254 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:255 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:256 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:257 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:259 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:261 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:86 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:87 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.transform.FastCosineTransformer:227 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.util.MathUtils:778 -> 0.0 (ep: 7, ef: 0, np: 1439, nf: 62)
org.apache.commons.math.geometry.Rotation:539 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.geometry.Rotation:540 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.geometry.Rotation:541 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:542 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.geometry.Rotation:543 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:544 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:546 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.geometry.Rotation:547 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.geometry.Rotation:554 -> 0.0 (ep: 7, ef: 0, np: 1439, nf: 62)
org.apache.commons.math.geometry.Rotation:555 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.geometry.Rotation:556 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.geometry.Rotation:559 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.geometry.Rotation:865 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.geometry.Rotation:866 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.geometry.Rotation:867 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.geometry.Rotation:869 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.geometry.Rotation:871 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.geometry.Vector3D:348 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:925 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.geometry.Rotation:1057 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.geometry.Rotation:906 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.geometry.Rotation:883 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.geometry.Rotation:884 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.geometry.Rotation:885 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.geometry.Rotation:887 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.geometry.Rotation:888 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.geometry.Rotation:890 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.geometry.RotationOrder:61 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.RotationOrder:68 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.RotationOrder:75 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:600 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:607 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:608 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:609 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:612 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:618 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:625 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:626 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:627 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:630 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:636 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:643 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:644 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:645 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:648 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:654 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:661 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:662 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:663 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:666 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:672 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:679 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
