export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_27 /tmp/math_27_Ranking;cd /tmp/math_27_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_27_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_27_Ranking;

/************************/
Executed tests:   3982
Successful tests: 3981
Failed tests:     1

org.apache.commons.math3.fraction.FractionTest#testMath835
java.lang.AssertionError: expected:<2.1691754E9> but was:<-2.125791896E9>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:494)
	at org.junit.Assert.assertEquals(Assert.java:592)
	at org.apache.commons.math3.fraction.FractionTest.testMath835(FractionTest.java:253)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.fraction.Fraction:597 -> 0.7071067811865475 (ep: 1, ef: 1, np: 3980, nf: 0)
org.apache.commons.math3.dfp.DfpDec:223 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.dfp.DfpDec:226 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.dfp.DfpDec:227 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.dfp.DfpDec:230 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.dfp.DfpDec:231 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.dfp.DfpDec:234 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.dfp.DfpDec:237 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.dfp.DfpDec:240 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.dfp.DfpDec:243 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.dfp.DfpDec:246 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.dfp.DfpDec:247 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.dfp.DfpDec:251 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.dfp.DfpDec:255 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.dfp.DfpDec:257 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.dfp.DfpDec:258 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.dfp.DfpDec:259 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.dfp.DfpDec:260 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.dfp.DfpDec:261 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.dfp.DfpDec:264 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.dfp.DfpDec:271 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.dfp.DfpDec:277 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.dfp.DfpDec:283 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.dfp.DfpDec:285 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.dfp.DfpDec:286 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.dfp.DfpDec:288 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.dfp.Decimal10:81 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.Decimal10:96 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:200 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:201 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:202 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:209 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:210 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:273 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:274 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:279 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:280 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:295 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:298 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:305 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:310 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:311 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:314 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:315 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:318 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:319 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:322 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:323 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:324 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:326 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:327 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:330 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:333 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:336 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:337 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:339 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:340 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:342 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:345 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:346 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:349 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:350 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:352 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:356 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:357 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:358 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:361 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:362 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:363 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.dfp.DfpDec:366 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.analysis.polynomials.PolynomialFunctionLagrangeForm:314 -> 0.0 (ep: 10, ef: 0, np: 3971, nf: 1)
org.apache.commons.math3.analysis.polynomials.PolynomialFunctionLagrangeForm:317 -> 0.0 (ep: 10, ef: 0, np: 3971, nf: 1)
org.apache.commons.math3.analysis.polynomials.PolynomialFunctionLagrangeForm:321 -> 0.0 (ep: 9, ef: 0, np: 3972, nf: 1)
org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator:60 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator:36 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator:70 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator:71 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator:73 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator:74 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator:98 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator:100 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator:102 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator:103 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator:104 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator:105 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator:106 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator:107 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator:108 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator:110 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator:113 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.analysis.polynomials.PolynomialFunctionNewtonForm:94 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.analysis.polynomials.PolynomialFunctionNewtonForm:164 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.analysis.polynomials.PolynomialFunctionNewtonForm:166 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.analysis.polynomials.PolynomialFunctionNewtonForm:167 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.analysis.polynomials.PolynomialFunctionNewtonForm:168 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.analysis.polynomials.PolynomialFunctionNewtonForm:169 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.analysis.polynomials.PolynomialFunctionNewtonForm:172 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.analysis.polynomials.PolynomialFunctionNewtonForm:215 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.analysis.polynomials.PolynomialFunctionNewtonForm:219 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.analysis.polynomials.PolynomialFunctionNewtonForm:223 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.SymmLQ:921 -> 0.0 (ep: 7, ef: 0, np: 3974, nf: 1)
org.apache.commons.math3.linear.SymmLQ:922 -> 0.0 (ep: 7, ef: 0, np: 3974, nf: 1)
org.apache.commons.math3.linear.SymmLQ:923 -> 0.0 (ep: 7, ef: 0, np: 3974, nf: 1)
org.apache.commons.math3.linear.SymmLQ:1151 -> 0.0 (ep: 36, ef: 0, np: 3945, nf: 1)
org.apache.commons.math3.linear.SymmLQ:1011 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.linear.SymmLQ:1012 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.linear.SymmLQ:1013 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.linear.SymmLQ:1014 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:419 -> 0.0 (ep: 31, ef: 0, np: 3950, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:420 -> 0.0 (ep: 31, ef: 0, np: 3950, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:421 -> 0.0 (ep: 31, ef: 0, np: 3950, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:422 -> 0.0 (ep: 31, ef: 0, np: 3950, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:432 -> 0.0 (ep: 29, ef: 0, np: 3952, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:445 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:446 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:447 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:448 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:449 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:545 -> 0.0 (ep: 31, ef: 0, np: 3950, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:550 -> 0.0 (ep: 31, ef: 0, np: 3950, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:551 -> 0.0 (ep: 31, ef: 0, np: 3950, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:552 -> 0.0 (ep: 31, ef: 0, np: 3950, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:553 -> 0.0 (ep: 17, ef: 0, np: 3964, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:556 -> 0.0 (ep: 30, ef: 0, np: 3951, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:557 -> 0.0 (ep: 30, ef: 0, np: 3951, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:558 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.linear.SymmLQ:1153 -> 0.0 (ep: 31, ef: 0, np: 3950, nf: 1)
org.apache.commons.math3.linear.SymmLQ:1155 -> 0.0 (ep: 31, ef: 0, np: 3950, nf: 1)
org.apache.commons.math3.linear.SymmLQ:1156 -> 0.0 (ep: 31, ef: 0, np: 3950, nf: 1)
org.apache.commons.math3.linear.SymmLQ:1159 -> 0.0 (ep: 31, ef: 0, np: 3950, nf: 1)
org.apache.commons.math3.linear.SymmLQ:1160 -> 0.0 (ep: 31, ef: 0, np: 3950, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:463 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:464 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:465 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:467 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:482 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:483 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:485 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:486 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:488 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:504 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:505 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:506 -> 0.0 (ep: 12, ef: 0, np: 3969, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:507 -> 0.0 (ep: 10, ef: 0, np: 3971, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:517 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:518 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:519 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:520 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:522 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:523 -> 0.0 (ep: 18, ef: 0, np: 3963, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:524 -> 0.0 (ep: 18, ef: 0, np: 3963, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:525 -> 0.0 (ep: 18, ef: 0, np: 3963, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:526 -> 0.0 (ep: 18, ef: 0, np: 3963, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:537 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:560 -> 0.0 (ep: 29, ef: 0, np: 3952, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:565 -> 0.0 (ep: 29, ef: 0, np: 3952, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:566 -> 0.0 (ep: 29, ef: 0, np: 3952, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:572 -> 0.0 (ep: 29, ef: 0, np: 3952, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:573 -> 0.0 (ep: 29, ef: 0, np: 3952, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:574 -> 0.0 (ep: 29, ef: 0, np: 3952, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:575 -> 0.0 (ep: 29, ef: 0, np: 3952, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:581 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:582 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:583 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:590 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:591 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:592 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:593 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:594 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:595 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:597 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:598 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:599 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:602 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:610 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:611 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:612 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:613 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:614 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:615 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:616 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:617 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:618 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:619 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:620 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:622 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:626 -> 0.0 (ep: 18, ef: 0, np: 3963, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:628 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:629 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:638 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:639 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:640 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:641 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:652 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:666 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:667 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:668 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:669 -> 0.0 (ep: 9, ef: 0, np: 3972, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:671 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:672 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:673 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:676 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:685 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:693 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:694 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:695 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:705 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:706 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:707 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
org.apache.commons.math3.linear.SymmLQ$State:708 -> 0.0 (ep: 20, ef: 0, np: 3961, nf: 1)
