export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_106 /tmp/math_106_Ranking;cd /tmp/math_106_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_106_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_106_Ranking;

/************************/
Executed tests:   875
Successful tests: 848
Failed tests:     27

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:86)
org.apache.commons.math.distribution.TDistributionImpl:85 -> 0.0 (ep: 23, ef: 0, np: 825, nf: 27)
org.apache.commons.math.distribution.TDistributionImpl:116 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.TDistributionImpl:129 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.TDistributionImpl:142 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.TDistributionImpl:154 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.BrentSolver:124 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.BrentSolver:125 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.DistributionFactoryImpl:154 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.distribution.PoissonDistributionImpl:71 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.distribution.PoissonDistributionImpl:75 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.distribution.PoissonDistributionImpl:76 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.distribution.PoissonDistributionImpl:101 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.distribution.PoissonDistributionImpl:102 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.PoissonDistributionImpl:104 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.distribution.PoissonDistributionImpl:105 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.PoissonDistributionImpl:107 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.distribution.PoissonDistributionImpl:141 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.PoissonDistributionImpl:153 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.special.Gamma:237 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:108 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:109 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:110 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:111 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:112 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:113 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:114 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:115 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:116 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:122 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:123 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:124 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:125 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:126 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:127 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:128 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:129 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:130 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:330 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:331 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:125 -> 0.0 (ep: 17, ef: 0, np: 831, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:132 -> 0.0 (ep: 13, ef: 0, np: 835, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:133 -> 0.0 (ep: 13, ef: 0, np: 835, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:135 -> 0.0 (ep: 13, ef: 0, np: 835, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:136 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:137 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:138 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:140 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:146 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:150 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:153 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:156 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:159 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:162 -> 0.0 (ep: 13, ef: 0, np: 835, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:163 -> 0.0 (ep: 13, ef: 0, np: 835, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:164 -> 0.0 (ep: 12, ef: 0, np: 836, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:165 -> 0.0 (ep: 12, ef: 0, np: 836, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:168 -> 0.0 (ep: 13, ef: 0, np: 835, nf: 27)
org.apache.commons.math.distribution.PoissonDistributionImpl:59 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.PoissonDistributionImpl:72 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.ContinuedFraction:146 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.ContinuedFraction:147 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.ContinuedFraction:148 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.DistributionFactoryImpl:130 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.PoissonDistributionImpl:124 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.PoissonDistributionImpl:129 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.special.Erf:52 -> 0.0 (ep: 12, ef: 0, np: 836, nf: 27)
org.apache.commons.math.special.Erf:53 -> 0.0 (ep: 12, ef: 0, np: 836, nf: 27)
org.apache.commons.math.special.Erf:54 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.special.Erf:56 -> 0.0 (ep: 12, ef: 0, np: 836, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:74 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:75 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:91 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:95 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:96 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:105 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:59 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:269 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.util.MathUtils:272 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.util.MathUtils:289 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.util.MathUtils:292 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.util.MathUtils:293 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.util.MathUtils:294 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.util.MathUtils:296 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.PoissonDistributionImpl:85 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.PoissonDistributionImpl:86 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.PoissonDistributionImpl:88 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:139 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:140 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:144 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:177 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:178 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:163 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:164 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:168 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:193 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:194 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:151 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:152 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:156 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:185 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:186 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:201 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:207 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:213 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:218 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:106 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:107 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.AbstractIntegerDistribution:126 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:57 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:67 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:68 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:69 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:71 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:96 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:98 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:99 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:100 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:101 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:104 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:105 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:106 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:107 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:108 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:109 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:111 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:114 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:89 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:158 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:160 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:161 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:162 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:163 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:166 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:205 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:209 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:213 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:74 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:75 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:116 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.DividedDifferenceInterpolator:119 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.Expm1Function:29 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.Frequency:175 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.Frequency:176 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.Frequency:177 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.Frequency:180 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.Frequency:190 -> 0.0 (ep: 28, ef: 0, np: 820, nf: 27)
org.apache.commons.math.stat.Frequency:191 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.Frequency:193 -> 0.0 (ep: 28, ef: 0, np: 820, nf: 27)
org.apache.commons.math.stat.Frequency:195 -> 0.0 (ep: 28, ef: 0, np: 820, nf: 27)
org.apache.commons.math.stat.Frequency:196 -> 0.0 (ep: 28, ef: 0, np: 820, nf: 27)
org.apache.commons.math.stat.Frequency:201 -> 0.0 (ep: 28, ef: 0, np: 820, nf: 27)
org.apache.commons.math.stat.Frequency:202 -> 0.0 (ep: 28, ef: 0, np: 820, nf: 27)
org.apache.commons.math.stat.Frequency:212 -> 0.0 (ep: 19, ef: 0, np: 829, nf: 27)
org.apache.commons.math.stat.Frequency:222 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.Frequency:247 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.Frequency:248 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.Frequency:261 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.Frequency:297 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.Frequency:298 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.Frequency:347 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.Frequency:388 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.Frequency:389 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.Frequency:404 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.Frequency$NaturalComparator:452 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.Frequency:96 -> 0.0 (ep: 27, ef: 0, np: 821, nf: 27)
org.apache.commons.math.stat.Frequency:97 -> 0.0 (ep: 27, ef: 0, np: 821, nf: 27)
org.apache.commons.math.stat.Frequency:101 -> 0.0 (ep: 27, ef: 0, np: 821, nf: 27)
org.apache.commons.math.stat.Frequency:102 -> 0.0 (ep: 27, ef: 0, np: 821, nf: 27)
org.apache.commons.math.stat.Frequency:103 -> 0.0 (ep: 27, ef: 0, np: 821, nf: 27)
org.apache.commons.math.stat.Frequency:110 -> 0.0 (ep: 27, ef: 0, np: 821, nf: 27)
org.apache.commons.math.stat.Frequency:109 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:111 -> 0.0 (ep: 27, ef: 0, np: 821, nf: 27)
org.apache.commons.math.stat.Frequency:146 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.Frequency:147 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.Frequency:178 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.stat.Frequency:197 -> 0.0 (ep: 27, ef: 0, np: 821, nf: 27)
org.apache.commons.math.stat.Frequency:250 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.Frequency:283 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.Frequency:300 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.Frequency:303 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.Frequency:304 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.Frequency:305 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.Frequency:307 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.Frequency:310 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.Frequency:311 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.Frequency:312 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.Frequency:316 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.Frequency:315 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.Frequency:318 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.Frequency:322 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.Frequency:323 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.Frequency:391 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.Frequency:430 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.Frequency:105 -> 0.0 (ep: 26, ef: 0, np: 822, nf: 27)
org.apache.commons.math.stat.Frequency:119 -> 0.0 (ep: 12, ef: 0, np: 836, nf: 27)
org.apache.commons.math.stat.Frequency:120 -> 0.0 (ep: 12, ef: 0, np: 836, nf: 27)
org.apache.commons.math.stat.Frequency:137 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.stat.Frequency:138 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.stat.Frequency:164 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.Frequency:272 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:301 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.Frequency:319 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.Frequency:326 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.Frequency:327 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.Frequency:328 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.Frequency:329 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.Frequency:330 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.Frequency:332 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.Frequency:334 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.Frequency:359 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.Frequency:417 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:71 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:72 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:73 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:74 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:75 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:76 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:77 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:78 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:79 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:80 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:81 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:82 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:83 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:84 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:85 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:86 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:98 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:128 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.Frequency:129 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.Frequency:151 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:152 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
